如意楼系列：暮霭凝香、窃玉、血雨沁芳、如影逐形 - snow_xefd雪凡
　第一部　暮霭凝香

从这本起，除却某些直白记载的小事，仇隋开始写下一些似有深意却让人无从捉摸的句子。单单从记载的口吻来看，这一年多的时间里，他的心情始终不错。

这一本写过大半，已看不到什么习武心得，想来是仇隋已不必再修炼这册子上的任何法门，纯粹将这本东西作为记录所用，间隔的时间也越来越长，最久一次，足足隔了半年，也不知是出门在外还是懒得动笔。

最后几页，出现如此几句：“腊月初五。数进言，兄长大怒。”“腊月初八，粥甚美，新婢亦甚美。嫂不悦。”“腊月十六，歧途深入，无言以对。”“腊月廿八，梅落。零落成泥碾作尘，香亦难如故。”

读了这许多，聂阳也大致猜的出仇隋冷不丁变换的写法多为意有所指，如此联系看来，应该就是在这一年的年底，腊八前后，仇不平开始修习采阴补阳秘术，购置一批美婢，导致花可衣心生罅隙。至于最后那句，多半是指仇不平修习不慎，害死了某个婢女。

第三本所记录的语句更少，间隔更久。而且不知为何，中间还撕掉了几页。

撕掉那几页十分靠前，从撕掉的地方往后，记录的东西近乎刻意的平淡无奇，而撕掉之处往前，又是一句意有所指的诗句：“正月廿五。不见去年人，泪满春衫袖。”

也不知写下这句时，仇隋是多大年纪，是否到了相思的年纪。若是的话，此后撕掉那几页，想必是提到了自己的心上人吧。

三本阅毕，说是一无所获，倒也不是，可说是大有所得，却尽是些没用的讯息。不过是将仇隋在仇家的经历勾勒了一个大致而已。

而其中的可疑之处，大多无解。聂阳叹了口气，将三本册子收拢，起身放在大床床头暗格之中。里面的内容既然已经知道，也没必要再带走它们。

他正要上床休息，就听门外一阵异样风声，跟着，有人轻轻叩门三下，满含疲惫地说道：“聂阳，是我。”

已经翻身坐起的月儿皱了皱眉，又躺了回去，聂阳松了口气，大步走到门边，开门道：“凌前辈，请进。”

凌绝世在门外迟疑了片刻，不知在考虑什么，直到聂阳略带疑惑的重复了一遍方才的话，她才点了点头，轻轻叹了口气，闪进屋内。

灯光照下，她的样子实在谈不上整洁，几乎可以算是狼狈。

再好的轻功，恐怕也躲不开外面斜风密雨，她那一身衫裙，都已被打的透湿，濡濡贴在身上，将那令人血脉贲张的起伏曲线，尽数露于眼底。垂落的发丝之间，她的面颊依旧苍白，白的近乎透明，而那一双水眸，则幽黑无波，深邃犹如无底。

“凌前辈，多谢方才出手相助。如有什么差遣，请尽管吩咐。”看她只是站在桌边，并不落座，心知多半是有事要谈，聂阳在心中轻轻一叹，恭敬说道。

凌绝世怔怔望着桌上灯火，片刻后，才轻轻道：“我的确有事要你帮忙。而且，非你不可。”

“前辈请坐，但说无妨。”聂阳回身将房门闩好，坐到桌边。

凌绝世缓缓坐下，长吸口气，接着慢慢吐出，如是再三，才开口道：“我这次费尽心思来找东方漠，就是想与他做个了断。他既然已不是为我，我自然也不必再领他的情。”

聂阳犹豫一下，道：“凌前辈，东方漠与你终归夫妻一场，何必闹到如此地步。”

“你不必一口一个前辈，我已有那样老了么？”凌绝世将散落的发丝往后挽了一挽，斜视着他道，“我与东方漠既未拜过天地，也没见过高堂，没什么媒妁之言，更没有长辈之命，我们本就是觉得在一起还算开心，便在了一起。现下他弃我而去，我自作多情了这么久，也该醒觉了不是？”

“也许……其中有什么误会吧。”聂阳想到那颗蜡丸，不禁开口劝道，“说不定将来某日，他会亲自前来向你解释。”

凌绝世淡淡道：“我只怕没命等他的解释。”

聂阳面带惊讶之色，疑惑的看向她。

她将湿淋淋的衣袖往起挽了一挽，露出一段莹白如雪的腕子，口中道：“师父门下弟子之中，修习阴阳隔心诀，我是第三早的那个。这门功夫，若没有我师父那样天下罕有的天资根骨，修习下来，必定会落下一身痼疾。我与风师姐至今仍无法生儿育女，便是托了这功夫的福。”

暂时不知她意欲何为，聂阳也只有听着。

“渡江之前，我得到消息，任绝俗——就是我那任师兄，不知是因为天赋比我差些，还是因为修习比我早些，多年积累的隐患骤然发作，半边身子全无知觉，成了残废。阴阳相隔，本就是逆天而为，我虽然早就猜到会有遭报的时候，却没想到会是如此严重。”

她低头沉默片刻，继续道：“我一直在想，莫不是将来，我便只有任师兄那一条路可走么？”

聂阳迟疑道：“幽冥九歌，对这问题可有帮助？”

凌绝世摇了摇头，“幽冥九转功是师父创来为师母延命所用，我们几名弟子全都学过。那门功夫也有少许隐患，不过只要不是像阴绝逸那样邪练，对身体并无大碍。”

她抬手阻止聂阳开口，自顾自道：“渡江后，我犹豫再三，还是去了一趟九王府。”

见聂阳面露疑色，她解释道：“我有个师妹，叫做凤绝颜，行走江湖不久，便嫁给皇上的胞弟，做了王妃。我去找她，只因多年前我便得到口讯，说她生下了一个大胖小子，想要我们这些师兄师姐给她送些贺礼。而她，也曾学过阴阳隔心诀。”

“你是想知道她为何还能生儿育女？”

“不错。”凌绝世双目一片黯然，垂首道，“我去见她时，除了世子，她又生下一子三女，而且身子丰腴健康，无病无痛。”

聂阳诧异道：“这是为何？”

凌绝世默然不语，缓缓站起身来，突然身形一闪，人已站在床边，一指点出，戳在毫无防备的月儿穴道，将她送入梦乡。接着，她小步踱回桌边坐下，淡淡道：“我原本也该想不通的。只可惜，我此前见到了孙师妹。”

“孙绝凡？”聂阳更加不明所以，看月儿只是被点穴睡着，才稍感安心。

“孙师妹少年遭劫，丢了一身功夫。阴阳隔心诀与其他武功不同，必须自幼修习，因此她之后重新修炼的武艺，是以幽冥九转功作为内功心法支撑，威力大减。我这次见她，特意问了问，她也没有任何病痛缠身，初出江湖时，丹田附近每逢月事便会略微刺痛，遭了那场劫数之后，便再没犯过。”

凌绝世悠悠吐了口气，道：“而凤师妹，当年为了心爱之人，痛下决心自废武功，苦捱过九日九夜的散功之苦后，做了一名寻常女子。她根本不知道阴阳隔心诀有如此大的隐患，她只知道，散功时的苦楚，让她觉得仿佛死了不止九次。”

“您的意思是……”聂阳隐隐猜到，这才明白为何她要点住月儿穴道，胸中心跳，不觉便快了起来。

凌绝世微微昂首，道：“我千般不信，为此飞鸽传书，联络了南宫星。他是风师姐的徒儿，一样自幼学了这门功夫，风师姐不愿告诉我的法子，兴许告诉了他。我与他本就有约定在先，他既然知道了我的心意，也就痛痛快快的告诉了我。”

她闭起双目，唇角漾起一丝异样的微笑，“不错，正如我猜测的那样，想要彻底解脱，再无后患，唯有自废武功，将这阴阳隔心诀，散的一干二净。我师父天纵奇材，却没在创下工夫的时候想到，并非所有弟子都如他一样。”

聂阳觉得手心微微出汗，沉声道：“您是做好打算，要自废武功了么？晚辈还有要事在身，恐怕无法守在这里九天九夜。”

他自然也猜到了另一种可能，只不过方才才见过东方漠，他实在不愿去想另一个可能。

那个更加可能发生的“可能”。

凌绝世哧的一声笑了出来，抬手在他手背上拍了一下，“你不必跟我装傻。我来此之前，就已做好了打算，为此还特意与孙师妹分道扬镳。我只是没想到，你竟没敢去顺峰镇，而是到了这里。见你见得这么早，反倒让我有些不知所措。”

聂阳胸中跳的更快，略显紧张地说道：“前辈的意思……当真如此？”

凌绝世笑容微敛，眼中的痛楚一闪即逝，“这也不光是为了我自己。很多事凑在一起，唯有如此，才是最好的解决办法。”

她凝视他片刻，缓缓站直身子，抬手自颈间将盘扣一粒粒解开，面上带着一丝微笑，柔声道：“莫不是，你身边红粉知己太多，嫌我太老不成？”

领口渐敞，温玉般的一段脖颈一点点裸露出来，雨水浸湿了衣料所致，那莹白肌肤透着一股水泽，与二八年华的少女，也并无太大分别。

聂阳也不知该说什么，有些局促的坐在原处，目光却难以克制的凝聚在凌绝世寸寸裸露的羊脂白玉之上，不久前强行催动真气导致的结果蠢动起来，热流开始往下腹汇聚。

他的呼吸变得短促，胯下最要紧的地方，也发生了鲜明的变化。

他面前的并不是小姑娘，而是一个完全成熟的绝色美人，能够在江湖四绝色的名头中留下一笔记录的，都能让男人为之痴狂。

罗衫半解，颈窝旁侧，露出了半边雪白的臂膀，似是被雨水激的有些发凉，细腻无暇的肌肤上泛着一片细小隆起。她款款踱到聂阳身边，垂下的目光，竟好似带着一丝哀求。

“前辈……”

“不要叫我前辈。”凌绝世抬手封住他的嘴唇，弯腰与他额头相抵，吐气如兰，低声道，“只是今夜，什么也莫要叫我，只把我当作一个无名无姓的女子，懂么？”

口中一阵发干，聂阳垂目望着近在咫尺的柔嫩双唇，那里已不若方才那般苍白，重新透出了嫣红色泽，仿佛一颗到了时节的丰美樱桃。

“真的可以么……”聂阳轻声问道，手掌缓缓抬起，停在离她腰肢寸许之处。

她握住他的手腕，将他的手放在自己柔韧纤细的腰肢上。那里未曾生养，依旧紧绷而结实，只要身体微微扭动，薄衫下的肌肉便有了诱人的弹性。

她的掌心潮湿滑腻，让他情不自禁想像着这只手握住的如果不是手腕，会是怎么一番滋味。

“为何不可。”她低下头，轻轻往他耳根呵气，轻声道，“我是女人，你是男人。我们都已不再是小孩，不是么？”

鼻端的芬芳带着一丝雨水的潮意，他的手指忍不住捏紧，握住了她的腰，另一手则更加大胆一些，直接探入那敞开的领口之中。

她的胸膛高耸丰满，像烂熟的果实，把月白色的兜衣紧绷绷的撑起。他的手指犹豫了一下，颤抖着罩了上去。

她轻轻哼了一声，一口咬住了他的耳朵。

只有了解男人的女人，才知道耳朵是多么有效的地方。柔滑的舌尖轻巧擦过他的耳窝、耳垂、耳根，让他半边身子都流过一阵痛快的酥麻。

她的手指十分灵巧，轻轻一带，就以将他的衣襟完全解开，抚摩过他胸膛的手指轻轻一夹，便捏住了他胸口突起的乳头。

手指灵活的搓动，一阵阵酸痒便从她的手指间，扩散到他四肢百骸之中。

他的喘息粗重起来，揉捏她酥胸的手掌渐渐加大了力道，扶着她腰肢的五指，也贪婪的移向更加深邃的地方。

他扭过头，想去亲她的唇。她却偏了偏，只让他亲到了脸颊。

他笑了笑，双唇贴着光滑的面颊向下游走，一口口吸吮着白玉般的颈子，舌尖品尝着她有些许咸味的滑嫩肌肤。

她扶着他的双肩，软软坐在他腿上，红霞晕染双颊，仿佛要从水汪汪的双眸中凝滴出来。

这般任他亲吻抚摸一阵，凌绝世微微一挣，站了起来，双手一抹，已将外衫褪在凳上，她垂低双目，手指拉在腰上束带末端，略一迟疑，跟着轻轻一拉。

红色裙裤连着衬里一并滑落，丰满修长的一双玉腿，赤裸裸的呈现在聂阳眼前。

在他的目光中，那双腿紧紧地并拢在一起，笔直的腿间几乎没有一丝缝隙，紧绷光滑的肌肤包裹着蕴含力道的肌肉，让人无法猜测，这样一双腿夹在腰上的时候，会有多么销魂。

聂阳也站了起来，此时再做些虚伪的推辞已毫无意义。不必强迫，胸腹间燃起的欲火已足以让他忘记东方漠灰黑的双眼。

他的眼中，已只剩下凌绝世那双赤裸的腿。

他解开了腰带，粗糙的布裤落下后，勃涨的阳根昂起。青筋盘绕，略显狰狞的怒龙，一晃一晃的弹了出来，紫色的龟首，高翘着指向对面。

凌绝世眯起双目，不知是不是第一次看到他人的私处，她眸中竟闪过一丝新奇。

她垂下手，轻轻握住，仿佛被那热度烫到，她的身子轻轻一颤，软软靠在了聂阳怀里。

“你记得将幽冥九转功备好。”她放低的玉手轻柔的抚摩着他紧绷的阴囊，指尖留下一片片愉悦的麻痒，“我只希望你这一次，便能将我的功力，取得干干净净。”

不必她提醒，随着亢奋的欲望汹涌而出，九转邪功早已凝成一条毒龙，伺机待发。

握着阳根的手掌传来一丝丝凉意，凌绝世轻轻一叹，知道那里已经准备完毕，她抬了抬臀，手掌在龟首之上摸了一圈，那里自然是一片干涩。

这等粗大，若是就这么闯进花蕊之中，怕是要撑裂了久旷的蜜腔，她略一迟疑，双手抬起，搂在聂阳背后，一边抚摸着他紧绷的脊背，一边缓缓蹲了下去。

“你若是往里乱顶，我便咬断你的命根。”她微笑着说了一句，旋即丁香半吐，贴在那紫红肉菇头下，先是前后一舔，聂阳快活的才一哆嗦，就觉一片湿热温腻密密包裹上来，这风韵犹存的绝色美人，一口便将他胯下怒龙吞入大半。

随着红唇摇移，舌尖扫着棒儿发出细小的啧啧之声，屋外雨打石阶，风卷林叶，风雨交织，仍不能将这声音淹没。他的耳中，也只听得到这淫靡非常的声音。

风雨之夜，对难眠之人，总是显得更久一些。

今夜，亦当如是。





乳硬助性：第七十九章　（一）

聂阳摇了摇头，跟着又点了点头，迟疑道：“的确有什么，我却分不出那究竟是不是个人。”

月儿武功虽高，对神鬼之事却十分胆小，浑身一颤，立刻缩在聂阳身后，小声道：“哥，你……你莫要吓我。”

聂阳微微一笑，抚着她的后背，柔声道：“不要瞎想，我只是看到贞子和迦椰子一起站在院子里而已。”

（二）

此前交手就已知道东方漠内力醇厚绵长且收放自如，想靠影返拖耗伺机也是极为困难。聂阳情急，不禁低叫道：“灯笼！”

月儿一愣，跟着唱道：“的隆冬锵！嘿！”

（三）

东方漠单手卡住月儿咽喉，默然片刻，才道：“我本不想现身。可我再不出镜，家里就揭不开锅了。”

“那你就甘心当个反面角色么？”

“反面角色有什么不好，现在流行反派，反派人气才高啊！”

（四）

“绝世，你莫要逼我。”东方漠挺身站起，狼影幻踪身法展开，霎时间便已到了院墙边缘。

一个苍老的声音从远处传来，“我什么时候逼过你，你又不是曼联的。”

（五）

他看了几眼，又将整首诗文低声念了几遍，心中竟油然而生一股莫名悲愤，“可恶，我要是当年上过私塾，也不至于完全看不懂！”

（六）

“哥，这里有些本子，你看看。”月儿往柜子里望了两眼，撩起裙摆垫在手上，捏出一叠薄册。

摊开到桌上挨个看去，却都是些不错的同人，进击的巨人啊、变态王子与不笑猫啊、百花缭乱啊……诸如此类。

“把道具给我叫来，告诉他这里的本子不是这个意思……”

（七）

床板靠近边缘的地方，留着一些乱七八糟的划痕，像是躺在上面的人，摸索着将手伸进被下，用指甲一下一下抠划而成。这乱糟糟的划痕，歪歪扭扭的拼成了几个字：“丁锦昊到此一游”。





第080章　夜风寒露


江湖四绝色的称号，本就是五六年便会易主的浮名。不少国色天香的美人，只不过和武林沾上一点边，便被好事者传入榜中，为人所替前不得安宁。

鲜花有开败，红颜有兴衰。

容貌终究不比武功，岁月只会缓缓剥除曾经的赐予。

不论何等的绝代风华，总有随风逝去的时日。

幸好，凌绝世还不太老。只要不是对女人全无兴趣的男人，都不能否认她仍然是个极有魅力的女子。

时光偷去青春，留下成熟。也许对某些男人来说，现在的凌绝世比起名列四绝色的时候更加诱人，若是让他们看到屋中的情形，一定会嫉妒的想要杀人，杀掉那半闭双目，挺出腰杆享受着凌绝世朱唇轻吮的男人。

销魂噬骨的愉悦，正从阳根处源源不绝的传来，游遍周身，可就连聂阳本人也未曾料到，在这千金难买的春宵良辰，他最先想到的既不是后患无穷的东方漠，也不是活色生香的凌绝世，更不是穴道被点的聂月儿，而是一个他绝不应该在此刻想起的人。

破烂的衣衫掩不住白嫩丰润的胴体，凄厉的惨叫盖不下禽兽畅快的喘息，抽搐的大腿，青紫的乳头，涣散的双目，瘫软的娇躯……

他甩了甩头，想抛开莫名浮现的回忆。那回忆只应该用来激起仇恨，而不是在这个时候出现，在他炽烈的欲火上空飞舞。

误会了他面色微变的含义，凌绝世轻轻嗯了一声，向后撤开，仰头道：“怎么，碰痛了么？我有阵子不曾做过，可生疏了不少。”

聂阳定了定神，身体一片火热，脑海却一片冰寒，他突然发觉，上一次放过几已入口的花可衣，也许也并非是因为什么慈悲心肠，只不过是难以下手罢了。

情焰流炽，胸腹中的蠢动愈发按捺不住，他低下头，轻轻抚着凌绝世的面颊，柳悦茹死前的模样依旧在眼前闪动，挥之不去。他这才清楚的察觉，那抹凄艳的影子，一直都未曾远离。

看他面色有异，凌绝世微微皱眉，稍觉不快，缓缓站起身来，向后退开半步，轻巧坐上桌边，将雪酥圆翘的丰臀半悬空中，双足凌空一错，已将鞋袜褪下。

裸在半空的那双脚掌并不太小，但骨肉均匀白嫩秀美，在纤巧足踝下微微一转，亮出花汁染就的趾甲，她玉腿高抬，向前一送，已把一只雪凝玉雕般的脚儿轻轻蹬在聂阳胸前。

修长五趾一曲一伸，勾开一颗盘扣，她缓缓挪动玉足，竟用这只脚一颗颗解开他的衣襟。

“你在怕什么？你不是柳下惠，我也非贞烈女，你有所需，我有所求，不过是一晌贪欢，两厢情愿，你为何突然不敢看我？”凌绝世可不是什么懵懂无知的少女，脚掌缓缓逗弄同时，口中低声问道，“莫不是当真嫌我年纪太大么？可你下面那条命根，可不是这么说的。”

她口中说着，双目流光婉转，水漾神飞，聂阳与她目光一触，便觉浑身暖洋洋的好不舒服，再也不舍得将视线移开，只是看着这双媚眼，仿佛就有一股股热流在往腹下涌动。

更不要说还有一只要命的脚掌，正带着阵阵春光，解着他的衣服。

凌绝世初入江湖便得了个凌波妖女的绰号，凌波自然是从她的姓氏轻功而来，而此刻，聂阳也明白了为何那些人会叫她一声妖女。

行事偏激诡异、正邪难分的江湖女子数不胜数，而唯有那些天生尤物又不吝以色相为武器的，才能在那帮看时目不转睛看后高声唾骂的道学高人口中博得个妖女之名。

此后凌绝世声名大噪，又办下无数恣意随性之事，凌云魔女的名号才压过了妖女之称。

若说方才与东方漠全力一战的狠辣女子，正是那阴晴不定杀手无情的凌云魔女，那现下这媚光四射勾魂摄魄的半裸尤物，无疑便是那戏耍了不知几位大侠的凌波妖女。

聂阳的衣襟已完全敞开，赤裸的胸膛紧绷而结实，凌绝世轻咬唇瓣，足尖一蹭，已用二趾夹住他一颗乳头，轻柔扭搓，“怎么？为何连话也不肯说了？”

“我……有心障。”聂阳额头已满是汗水，越想要驱赶柳悦茹的幻象，那淫靡凄惨的景象就越发清晰。

也许不光是因为年纪的缘故，也因为这里是仇家，是邢碎影成长的地方。

凌绝世哧的一声笑道：“我只听过有令人无法人道的心障，却没听过如你一般看起来害怕担忧，下面却硬的像根铁棒这样的心障。”她玉腿一沉，细嫩足背已托住那条胯下巨物，小腿微伸，足尖贴在紧绷阴囊之上，轻轻搔了两下，“来，有什么心障，我帮你破掉便是。”

聂阳张了张嘴，却不知如何说明。他总不能据实以告，说自己方才不断想起当年的养母柳悦茹被奸辱而死的惨状，并因这想法而欲焰更炽吧？

他只有苦笑，哑声道：“没事，只是我……我在胡思乱想罢了。”

同是成熟丰腴的艳丽美人，抛却相貌差距不论，花寡妇举手投足尽显放荡媚态，行事也大多风流不羁，可明眼人却瞧得出，她骨子里透着一股凄楚苦闷，与其说是人尽可夫，到不如说这一副躯壳，她早已不再在乎，正似颗烂心蜜桃，一口咬下汁水淋漓，咬不到的深处，却是痛楚自知；而凌绝世风姿绰约媚骨天生，只不过心系东方漠才收心敛性，此刻统统抛开之后，眉梢眼角尽是风情，犹如颗晚冬白菜，褪去干枯外叶，露出水嫩青葱的一条菜心。

“既然是胡思乱想，那就统统丢开。”凌绝世微勾唇角，双手撑在桌上，另一条腿也抬到空中，一双雪白脚掌轻轻一合，将紫胀灵龟夹在当中，微一用力，前后摇动起来，“你现下唯一该想的，就是我。过了今夜，你即便再想，也不会再有同样的机会了。”

她本就是个自信的女人，随着接触到聂阳年轻的身体，一种微妙的容光由内而外焕发出来，“论年纪，我确实大你太多，但你老老实实说一句，我当真不够格叫你忘掉别的么？”

心火直冲顶门，聂阳吞了一口唾沫，眼前飘忽不定的养母模样似真似幻的沉入凌绝世半裸横陈的玉体之中，胯下怒龙被那一双脚掌弄得愈发肿胀，胸腹一阵刺痛，邪功余波尽数扩散开来，此刻不要说面前当真就是凌绝世，哪怕换成柳悦茹死而复生躺在这里，他怕是也一样无法停下。

他一把握住凌绝世脚踝，潮热手掌贴着小腿缓缓抚摸上去，那一条长腿莹白滑嫩，雪肤之下肌肉随着脚掌动作扭动抻拉，既十分弹手，又仿佛带着一股吸力，抚摸过去，掌心顿时传来细微的酥麻之感。

也许只有最好的舞姬，才能有一双与她可以相提并论的腿，他弯腰摸到更高处，浑圆丰美的大腿肌肤致密无暇，只是摸在上面，说是十四五岁的姑娘，也未尝不可。而隐在雪股之内的肌肉，更带着一种奇妙的跃动，在掌心下轻轻一绷，便让人立刻联想到近在咫尺的另一处地方，会有何等销魂的一缩。

他已放弃去理清脑中的恍惚，放弃将柳悦茹的幻象从即将开始的云雨之中剔除，他的心神，终于彻底被拉至凌绝世绝美的双腿之上。

她的脚依然在动，动的愈发熟练，有力却又十分柔滑的足心，不断揉搓着敏锐的伞棱。

聂阳靠近过去，离她越来越近，她维持着脚上的动作，双腿不得不越屈越紧，双膝之间的无边春光，也越敞越开。

他低下头，摇曳的灯火照耀下，悬在桌边的饱满股心清晰可见，一线细毛自脐下不远发源，斜斜扩向两边，在腹股交界之处当中，绒绒蹙出一丛卷曲乌草，芳草之下，桃源秘溪纵裂而下，被一双蝶翼般的花唇交叠覆住，仅有最底漏出嫣红玉门一角。

任何男人的视线，都不会舍得离开。

凌绝世并没合拢双腿，面上也不见羞涩之意，只是眼底漫出一层雾气，鼻翼微微翕张，低声道：“露水姻缘，也总是欢好一场，你每次行功之前，难不成只是这样看着么？”

聂阳尴尬一笑，将阳根从她脚中抽出，顺势捧住她柔白脚掌，轻轻抚摸，自嘲道：“不知为何，突然好似成了不通人事的青涩少年，到叫你笑话了。”

“不妨，你真变了懵懂少年，我来一步步教你便是。”凌绝世浅浅一笑，如春花初绽，昏黄灯火下，哪里看得出这是个中年妇人，说是二十多岁的春闺少妇，到更合眼些。

他忍不住低头在那脚背上吻了一下，跟着握住足踝，双唇如春雀啄谷，一口口往上亲去。

吻至膝内，凌绝世玉腿轻轻一颤，稍稍挣了一挣，聂阳旋即了然，双臂一环将她腿股抱紧，在这膝窝左近连连舔吮。

“嗯……”她轻轻哼了一声，足尖微绷，显得颇为受用，面带红潮笑道，“你倒真是谦虚的很，青涩少年，哪里有你这样的本事。”

寻常男子见到这等美妇玉户半现媚眼如丝的模样，怕是早就直挺挺的扑了上来，她只当他定力过人，身负九转邪功仍能耐下性子不失理智温柔相待，心头还略觉感动，又怎会知道方才聂阳心中发生了什么。

本就要一点点驱除方才幻觉带来的影响，聂阳强压着涌动情潮，又在那膝弯内侧前后左右亲吻一番，才躬身捧住那浑圆雪股，一寸寸向上吻去。

“唔——”一声细长娇吟，凌绝世露凝双眸，水汪汪的垂首望向聂阳，只觉股内细嫩肌肤被柔滑舌面寸寸抚过，酸痒阵阵，直透心湖，激起波光粼粼，忍不住轻声道，“淋了一身的雨，脏兮兮的，你也不嫌。”

聂阳大半心力用来强保神智不乱，剩下小半除了用来撩拨面前美妇情欲，还要驱赶养母遗患，哪里还有余暇开口，只是抚弄着桌边丰臀，一口口吮在嫩白股内，留下点点嫣红。

不多时，她整个下身都变得稍感沉重，软绵绵提不起劲，只剩下聂阳唇边丝丝缕缕的甜美麻痒，激得她股根发紧，腿筋直抻。

恍惚间，种种回忆随着这久违愉悦涌上心头，她咬唇轻吟，两点凉意滑落眼角，贴着火热面颊流下，趁聂阳并未抬头，她抬臂一擦，微微甩了甩头。

既然决心已定，又何苦自寻烦恼。南宫楼主和聂阳都绝非无信之人，这一番交付之后，便再无牵挂，未尝不是一件好事。

转眼间，聂阳温热嘴唇便已将近股根，凌绝世心头一颤，一撑桌面便想逃开。不想聂阳早已料到，抚弄臀肉的双手顺势一搂，轻轻松松便把她腰胯揽住，先是往腿心暖烘烘的呵了口气，跟着脖颈一伸，唇舌已压在腴嫩花房顶端。

一条热乎乎、滑溜溜，偏偏还带着一点粗糙之感的舌头，一下就探到蜜户之上红豆般突起的嫩核，嘴唇一拢，已将周遭嫩肉吮住，将那颗相思小豆裹在中央，舌尖横扫竖舔。

这种闺房秘趣凌绝世自然尝过，可任谁跟了东方漠这样的男人，也不会常能体验到这种滋味，更何况久旷之后，那通体酥麻之感格外强烈，犹如戒酒数月的酒鬼猛然灌下一坛陈酿，当真是痛快淋漓。

“呃！呀啊……你……你还……真是……”她双臂一软险些躺在桌上，搭在桌边的丰臀随着那舌尖挑弄阵阵收紧，恨不得将整个胯下都送到对方嘴边，雪玉双足不觉勾在聂阳背后，紧紧贴着他的脊梁，足跟不时一蹬，想要说他些什么，周身一阵火热，却又忘了该说什么。

身子后仰，腰臀自然上翘，聂阳双手握着丰腴结实的臀尖，一口口将凌绝世吻的斜撑桌上，双股大敞。凌绝世早已将周身内力尽数运下丹田，倒省了他其余功夫，他伸出二指并拢，缓缓刺入已含露待吐的蜜穴之中，稍一用力，那一圈软肉便层层展开，让他的指节顺畅滑入。

蕊芯之中已是满腔滑腻，油膏似的爱浆轻轻一抠便润出一层，浅浅挖了两下，凌绝世便哎呀叫了一声，双腿一夹，将他连头带手挤在中央。

虽说并未当真施力，那充满韧性的丰弹大腿依旧让他一阵气闷，连忙伸手往外扒了一扒。

“你这扮猪吃虎的小子。”凌绝世娇喘吁吁的按着他的头顶，满面飞霞，“天下青涩少年要都如你一般，哪里还会有什么春闺怨妇。”

聂阳口中喘息愈发粗浊，他扭了扭头，从凌绝世腿间站起，这木桌高度恰恰得当，站起后，昂扬抬起的龟首便正对准了她几近悬空的肥美蜜户。

他手指扯得似乎急了，那红艳艳的穴口被牵出一股琼浆，亮晶晶顺着臀肉往下滑去。

即便是初经人事的处子，如此滑润也已足够。

那里既是能令男人欲仙欲死的销魂桃源，也是能让他功力大进的阴柔至宝。

他已不愿再等，也已不能再等。

凌绝世斜斜倚在桌上，看聂阳将身体越靠越近，竟有些头晕目眩，不光是数十年心血即将舍予他人，也是怕他邪功厉害，弄得她耻态尽出。

幸好，聂月儿已被点倒，总不必担心被旁人看到。她气息愈发急促，一双美目眨也不眨的盯着聂阳胯下，眼见紫红龟首将要碰到，唔的一声咬住了丰润下唇，提前做起了忍耐功夫。

爱不释手的抚摸着凌绝世傲人美腿，聂阳微一运力，高昂怒茎向前一送，顶在一片腴嫩油滑之上，也不知是不是她将双腿举得太高，棒儿竟从两瓣肥美蛤肉中央滑了上去。

“嗯！”凌绝世轻哼一声，柔腰微扭，白馥馥的小肚子麻的抽了两下，只觉那根热乎乎硬邦邦的东西最好能再往嫩豆儿上磨蹭两下，才是快活不过。

像是听得到心声一般，聂阳侧头亲吻她的足踝，也不慌着将阳根重新对准，顺势沉腰挺胯，让茎身盘筋错突之处，前后碾着那颗勃胀春苞。

此时幽冥功力早已蓄势待发，聂阳刻意催动，丝丝缕缕的凉气冰线般绕在菇头后面，一来一去，蹭的她股心嫩核酸麻欲化，一线酥痒直贯颈背，让她一声闷哼，娇躯绷拱如弓，连足上十趾也不觉乍开，悬空摇晃，好似一只唤人小手。

胸前雪腻肌肤泄染一片霞色，紧绷兜衣之上突起两点春芽，春色已浓尽收聂阳眼底，他将阳根向后一拉，这次却未再原路返回，而是垂手一按，抵住蜜涌泉眼，猛地向里顶去。

一线蜜裂登时被钻开一个穴眼，滑脂四溢中，粗长怒龙毫无滞涩一探到底，直顶的连坟起蜜丘也自当中凹了下去。

凌绝世虽是体态丰熟的妇人，可一来不曾生养，二来久未尝腥，穴腔拢合紧窄。饶是弹嫩过人，也被他这一下入的饱胀欲裂，偏偏层层嫩褶又都极为敏感，外面豆儿被连番挑拨之下，这一下又入的她通体酥麻，当下按捺不住，齿缝里挤出“啊哟”一声。

头一遭与年长熟妇欢好，合体之际，聂阳也稍感讶异，本以为不该有如此抱合之感，却被周遭嫩肉牢牢裹住，吮的棒根发紧，快活的连臀眼都夹了起来。听她那一声叫唤并未吃痛，他立刻放下心来，抱住高翘玉腿捏揉不断，腰胯前后挪动，阳根埋在肥美蜜户之中，进出抽插。

