通典 - (唐)杜佑
　食貨典
　　通典卷第一　食貨一
　　通典卷第二　食貨二
　　通典卷第三　食貨三
　　通典卷第四　食貨四
　　通典卷第五　食貨五
　　通典卷第六　食貨六
　　通典卷第七　食貨七
　　通典卷第八　食貨八
　　通典卷第九　食貨九
　　通典卷第十　食貨十
　　通典卷第十一　食貨十一
　　通典卷第十二　食貨十二
　選舉典
　　通典卷第十三　選舉一
　　通典卷第十四　選舉二
　　通典卷第十五　選舉三
　　通典卷第十六　選舉四
　　通典卷第十七　選舉五
　　通典卷第十八　選舉六
　職官典
　　通典卷第十九　職官一
　　通典卷第二十　職官二
　　通典卷第二十一　職官三
　　通典卷第二十二　職官四
　　通典卷第二十三　職官五
　　通典卷第二十四　職官六
　　通典卷第二十五　職官七
　　通典卷第二十六　職官八
　　通典卷第二十七　職官九
　　通典卷第二十八　職官十
　　通典卷第二十九　職官十一
　　通典卷第三十　職官十二
　　通典卷第三十一　職官十三
　　通典卷第三十二　職官十四
　　通典卷第三十三　職官十五
　　通典卷第三十四　職官十六
　　通典卷第三十五　職官十七
　　通典卷第三十六　職官十八
　　通典卷第三十七　職官十九
　　通典卷第三十八　職官二十
　　通典卷第三十九　職官二十一
　　通典卷第四十　職官二十二
　禮典
　　通典卷第四十一　禮一　沿革一

成帝河平元年，復株纍若鞮單于呼韓邪之子，名雕陶莫皋。纍，力追反。遣右皋林王伊邪莫演等奉獻朝正月。既罷，遣使者送至蒲阪。今河東郡河東縣。伊邪莫演言「欲降。即不受我，我自殺，終不敢還歸」。使者以聞，下公卿議。議者或言宜如故事，受其降。光祿大夫谷永、議郎杜欽以為：「漢興，匈奴數為邊害，故設金爵之賞以待降者。今單于屈體稱臣，列為北藩，遣使朝賀，無有二心，漢家接之，宜異於往時。今既享單于聘貢之質，享，當也。質，誠也。而更受其逋逃之臣，是貪一夫之得而失一國之心。不如勿受，以昭日月之信，抑詐諼之謀。」諼，詐詞，許遠反。對奏，天子從之。遣使往問降狀，伊邪莫演曰：「我病狂，妄言耳。」遣去。歸到，官位如故。四年正月，遂入朝，加賜錦繡繒帛二萬匹，絮二萬斤，他如竟寧時。

哀帝建平四年，烏珠留若鞮單于復株纍之弟，名囊知牙斯。上書願朝五年。時哀帝被疾，或言匈奴從上游來厭人，游猶流也。河水從西北來，故曰上游。亦總謂地形耳，不必係於河水也。厭，一涉反。自黃龍、竟寧時，單于朝中國輒有大故。大故，謂國之大喪。上由是難之，以問公卿，亦以為虛費府帑，可且勿許。黃門郎揚雄上書諫曰：「臣聞六經之治，貴於未亂；兵家之勝，貴於未戰。已亂而後治之，戰鬥而後獲勝，則不足貴。二者皆微，微謂精妙。然而大事之本，不可不察也。今單于上書求朝，國家不許而辭之，臣愚以為漢與匈奴從此隙矣。本北地之狄，五帝所不能臣，三王所不能制，其不可使隙甚明。臣不敢遠稱，請引秦以來明之。以始皇之強，蒙恬之威，帶甲四十餘萬，然不敢窺西河，迺築長城以界之。會漢初興，以高祖之威靈，三十萬眾困於平城，士或七日不食。時奇譎之士、石畫之臣甚眾，石言堅固如石也。卒其所以脫者，世莫得而言也。卒，終也。莫得而言，謂自免之計，其事醜惡，故不傳。又高皇后嘗忿匈奴，群臣廷議，於是大臣權書遺之，以權道為書，順辭以答。然後匈奴之結解，中國之憂艾。至孝文時，匈奴侵暴北邊，候騎至雍甘泉，京師大駭，發三將軍屯細柳、棘門、霸上以備之，數月迺罷。暨孝武即位，設馬邑之權，欲誘匈奴，使韓安國將三十萬眾徼擊，匈奴覺之而去，徒費財勞師，一虜不可見，況單于之面乎！其後迺大興師數十萬，使衛青、霍去病操兵，前後十餘年，追奔逐北，自是之後，匈奴震怖，益求和親，然而未肯稱臣也。且夫前世豈樂傾無量之費，役無罪之人，快心於狼望之北哉？以為不壹勞者不久佚，不暫費者不永寧，是以忍百萬之師摧餓虎之喙，運府庫之財填盧山之壑而不悔也。盧山，匈奴中山名。至本始之初，匈奴欲掠烏孫，侵公主，乃發五將之師二十萬騎征之，故北狄不服，中國未得高枕安寢也。至元康、神爵之閒，匈奴內亂，五單于爭立，呼韓邪攜國歸化，扶伏稱臣，然尚羈縻之，計不專制。專制謂以為臣妾也。自此之後，欲朝者不拒，不欲者不強。其兩反。何者？外國天性忿鷙，鷙，佷。形容魁健，魁，大。負力怙氣，怙，恃。難化以善，易隸以惡，隸謂附屬，惡謂威也。其強難詘，其和難得。故未服之時，勞師遠攻，傾國殫貨，伏尸流血，破堅拔敵，如彼之難也；既服之後，慰薦撫循，交接賂遺，威儀俯仰，如此之備也。往時常屠大宛之城，蹈烏桓之壘，探姑繒之壁，姑繒，西南夷種也，在蜀徼外。籍蕩姐之場，羌屬也。籍猶蹈也。姐音紫。艾朝鮮之旃，拔兩越之旗，艾，絕。近不過旬月之役，遠不離二時之勞，離，歷也。三月為一時。固以犁其庭，埽其閭，犁，耕也。郡縣而置之，雲徹席卷，後無餘災。唯北狄為不然，真中國之堅敵也，三垂比之懸矣，前世重之滋甚，未易可輕也。今單于歸義，懷款誠之心，欲離其庭，陳見於前，此乃上世之遺策，神靈之所想望，國家雖費，不得已者也。奈何拒以來厭之辭，疏以無日之期，消往昔之恩，開將來之隙！負前言，緣往辭，言單于因緣往昔和好之辭以怨漢也。歸怨於漢，因以自絕，終無北面之心，威之不可，諭之不能，焉得不為大憂乎！夫明者視於無形，聰者聽於無聲，誠先於未然，即蒙恬、樊噲不復施，棘門、細柳不復備，馬邑之策安所設，衛、霍之功何得用，五將之威安所震？不然，壹有隙之後，雖智者勞心於內，辯者轂擊於外，猶不若未然之時也。且往者圖西域，制車師，置城郭都護三十六國，費歲以大萬計者，豈為康居、烏孫能踰白龍堆而寇西邊哉？龍堆形如土龍身，無頭有尾，高大者二三丈，卑者丈餘，皆東北向，相似也，在西域。乃以制匈奴也。夫百年勞之，一日失之，費十而愛一，臣竊為國家不安也。」書奏，天子寤而許之，加賜錦繡繒帛各有差，他如河平時。

至平帝，幼弱，太皇太后稱制，新都侯王莽秉政，奏令中國不得有二名，莽以太后臨朝，欲說太后以威德至盛，因使使者以諷單于，宜上書慕化，為一名，漢必加厚賞。單于從之，上書言：「幸得備藩臣，竊樂太平聖制，臣故名囊知牙斯，今謹更名曰知。」莽大悅，白太后，遣使者答諭，厚加賜焉。

及王莽篡位，建國元年，遣五威將王駿、陳饒等六人，多齎金帛，遺單于，諭曉以受命代漢狀，因易單于故印。故印文曰「匈奴單于璽」，莽更曰「新匈奴單于章」。新者，莽自係其國號。單于以多得賂遺，乃從之。單于始求稅烏桓，莽不許，因寇掠其人民，重以印文改易，釁由是生，故怨恨。明年，西域車師後王須置離謀降匈奴，都護但欽誅斬之。置離兄狐蘭支將二千餘人，驅畜產，舉國亡降匈奴，舉其一國之人皆亡降也。單于受之。但欽上書言匈奴寇擊諸國。莽於是大怒，分匈奴為十五單于，遣中郎將藺苞將兵萬騎，多齎珍寶至雲中塞下，詔誘呼韓邪諸子，欲以次拜之。單于聞之，怒曰：「先單于受漢宣帝恩，不可有負也。今天子非宣帝子孫，何以得立。」是後，單于歷告左右部都尉、諸邊王，入塞寇盜，殺掠不可勝數，緣邊虛耗。

莽新即位，怙府庫之富欲立威，乃拜十二部將率，發郡國勇士，武庫精兵，各有所屯守，轉委輸於邊。議滿三十萬眾，齎三百日糧，同時十道並出，窮追匈奴，因分其地，立呼韓邪十五子。莽將嚴尤諫曰：「臣聞匈奴為害，所從來久矣，未聞上世有必征之者也。後世三家周、秦、漢征之，然皆未有得上策者也。周得中策，漢得下策，秦無策焉。當周宣王時，獫狁內侵，至于涇陽，命將征之，盡境而還。其視戎狄之侵，譬猶{民〈虫虫〉}蝱之螫，敺之而已。螫，式亦反。故天下稱明，是為中策。漢武帝選將練兵，約齎輕糧，深入遠戍，雖有克獲之功，胡輒報之，兵連禍結三十餘年，中國罷耗，匈奴亦創艾，而天下稱武，是為下策。秦始皇不忍小恥而輕民，力築長城之固，延袤萬里，轉輸之行，起於負海，疆境既完，中國內竭，以喪社稷，是為無策。今天下遭陽九之厄，比年饑饉，西北邊尤甚。發三十萬眾，具三百日糧，東援海岱，南取江淮，然後乃備。計其道里，一年尚未集合，兵先至者聚居暴露，師老械弊，勢不可用，此一難也。邊既空虛，不能奉軍糧，內調調，發也。徒弔反。郡國，不相及屬，此二難也。計一人三百日糧，用糒十八斛，非牛力不能勝，牛又當自齎食，加二十斛，重矣。胡地沙鹵，多乏水草，以往事揆之，軍出未滿百日，牛必物故且盡，物故謂死。餘糧尚多，人不能負，此三難也。胡地秋冬甚寒，春夏甚風，多齎鬴鍑薪炭，重不可勝，鍑，釜之大口者，音富。餐糒飲水，以歷四時，師有疾疫之憂，是故前世伐胡，不過百日，非不欲久，勢力不能，此四難也。輜重自隨，則輕銳者少，不得疾行，虜徐遁逃，勢不能及，幸而逢虜，又累輜重，如遇險阻，銜尾相隨，銜，馬銜也。尾，馬尾也。言前後單行，不得並驅。虜要遮前後，危殆不測，此五難也。今既發兵，宜縱先至者，令臣尤等深入霆擊，且以創艾胡虜。」請率見到之兵，且以擊虜。莽不聽，於是天下騷動。初，北邊自宣帝以來，數世不見煙火之警，人民熾盛，牛馬布野。及莽撓亂匈奴，與之搆難，邊民死亡係獲，又十二部兵久屯而不出，吏士罷弊，數年之閒，北邊虛空，野有暴骨矣。

天鳳初，烏累若鞮單于呼韓邪之子，烏珠留單于之弟，名咸。又請和親，遣人造塞，告塞吏曰欲見和親侯王歙。歙，昭君兄子。莽遣歙、歙弟颯使匈奴，賀單于初立，賜黃金被繒帛，罷將率屯兵，但置游擊都尉。單于貪莽賂遺，故外不失漢故事，然內利寇掠。莽復遣歙與五威將王咸等，多遺單于金寶，因諭說改其號，號匈奴曰「恭奴」，單于曰「善于」，賜印綬。單于貪莽金幣，故曲聽之，然寇盜如故。匈奴謂孝曰若鞮。自呼韓邪後，見漢諡帝為「孝」，慕之，故皆為「若鞮」。莽怒，又更名曰「降奴」、「服于」。至呼都而尸單于，烏累之弟，名輿。侵入北邊尤甚，由是壞敗。

班固論曰：

漢興，忠言嘉謀之臣曷嘗不運籌策相與爭論於廟堂之上乎？然總其要歸，兩科而已。縉紳之儒則守和親，介冑之士則言征伐，皆偏見一時之利害，未究匈奴之終始也。自漢興以至於今，曠代歷年，多於春秋，其與匈奴，有修文而和親之矣，有用武而克伐之矣，有卑下而承事之矣，有威服而臣畜之矣，詘伸異變，強弱相反，是故其詳可得而言也。

昔和親之論，發於劉敬。是時天下初定，新遭平城之難，故從其言，約結和親，賂遺單于，冀以救安邊境。至孝惠、高后，時遵而不違，匈奴寇盜不為衰止，而單于反以加驕倨。逮至孝文，與通關市，妻以漢女，增厚其賂，歲以千金，而匈奴數背約束，邊境屢被其害。是以文帝中年，赫然發憤，遂躬戎服，親御鞍馬，從六郡良家材力之士，六郡，謂漢之隴西，今隴西及金城、安鄉郡之南境；漢之天水，今天水郡；漢之安定，今安定、平涼郡地；漢之北地，今彭原、安化、靈武、五原、寧朔等郡地；漢之上郡，今咸寧、上郡、延安等郡地；漢之西河，今銀川、西河、昌化等郡地。馳射上林，講習戰陣，聚天下精兵，軍於廣武，顧問馮唐，與論將帥，喟然歎息，思古名臣，此則和親無益，已然之明效也。

仲舒親見四世之事，猶復欲守舊文，頗增其約，以為「義動君子，利動貪人，如匈奴者，非可以仁義說也，謂勸諭。獨可說以厚利，說音悅。結之於天耳。故與之厚利以沒其意。沒，溺。與盟於天以堅其約，質其愛子以累其心，匈奴雖欲展轉，奈失重利何，奈欺上天何，奈殺愛子何。展轉，謂移動其心。夫賦斂行賂不足以當三軍之費，城郭之固無以異於貞士之約，而使邊城守境之民，父兄緩帶，稚子咽哺，胡馬不窺於長城，而羽檄不行於中國，不亦便於天下乎！」察仲舒之論，考諸行事，迺知其未合於當時，而有闕於後世也。當孝武時，雖征伐克獲，而士馬物故亦略相當；雖開河南之野，建朔方之郡，今郡。亦棄造陽之北九百餘里。匈奴人民每來降漢，單于亦輒拘留漢使以相報復，其桀驁音傲尚如斯，安肯以愛子而為質乎？此不合當時之言也。若不置質，空約和親，是襲孝文既往之悔，而長匈奴無已之詐也。襲，重也。重疊其事。夫邊城不選守境武略之臣，修障隧備塞之具，厲長戟勁弩之械，恃吾所以待邊寇，而務賦斂於民，遠行貨賂，割剝百姓，以奉寇讎，信甘言，守空約，而冀胡馬之不窺，不已過乎！

至孝宣之世，承武帝奮擊之威，值匈奴百年之運，因其壞亂幾鉅依反亡之阨，權時施宜，覆以威德，然後單于稽首臣服，遣子入侍，三世稱藩，賓於漢庭。是時邊城晏閉，牛馬布野，三世無犬吠之警，黎庶亡干戈之役。

後六十餘載，遭王莽篡位，始開邊隙，單于由是歸怨自絕，莽遂斬其侍子，邊境之禍搆矣。故呼韓邪始朝於漢，漢議其儀，而蕭望之曰：「戎狄荒服，言其來服荒忽無常，時至時去，宜待以客禮，讓而不臣。如其後嗣遁逃竄伏，使於中國不為叛臣。」及孝元時，議罷守塞之備，侯應以為不可，可謂盛不忘衰，安必思危，遠見識微之明矣。至單于咸棄其愛子，昧利不顧，昧，貪。侵掠所獲，歲鉅萬計，而和親賂遺，不過千金，安在其不棄質而失重利也！仲舒之言，漏於是矣。

夫規事建議，不圖萬世之固，而媮恃一時之事者，媮音偷。未可以經遠也。若乃征伐之功，秦漢行事，嚴尤論之當矣。故先王度土，中立封畿。分九州，列五服，物土貢，制外內。物土貢者，各因其土所生之物而貢也。制外內，謂五服之差，遠近異制也。或修刑政，或昭文德，遠近之勢異也。是以春秋內諸夏而外夷狄。夷狄之人貪而好利，被髮左衽，人面獸心，其與中國殊章服，異習俗，飲食不同，言語不通，僻居北垂寒露之野，逐草隨畜，射獵為生，隔以山谷，壅以沙漠，天地所以絕外內也。是故聖王禽獸畜之，不與約誓，不就攻伐；約之則費賂而見欺，攻之則勞師而招寇。其地不可耕而食也，其人不可臣而畜也，是以外而不內，疏而不戚，戚，近也。政教不及其人，正朔不加其國；來則懲而御之，去則備而守之。其慕義而貢獻，則接之以禮讓，羈縻不絕，使曲在彼，蓋聖王制御蠻夷之常道也。

南匈奴

南匈奴〈酉｛兮皿｝〉落尸逐鞮單于者，烏珠留之子，名比。初季父呼都而尸單于時，以為右薁鞬日逐王，部領南邊及烏桓兵。薁音於六反。鞬音九言反。後漢光武建武初，彭寵反叛於漁陽，單于與共連兵，因復權立盧芳，使入居五原。今榆林九原即漢之五原郡地。光武方內平諸夏，未遑外事，而匈奴數與盧芳共侵北邊。九年，遣吳漢等擊之，經歲無功，而匈奴轉盛，鈔暴日增。十三年，遂寇河東，州郡不能禁止。於是漸徙幽、并邊人於常山關、居庸關以東，漢常山關在代郡，今安邊、馬邑郡即漢代郡。漢居庸關，在今媯川郡懷戎縣。匈奴左部遂復轉居塞內。朝廷患之，增緣邊兵郡數千人，大築亭候，脩烽火。匈奴入寇尤深，二十年，遂至上黨、今上黨、樂平、高平、陽城郡地。扶風、今扶風、汧陽、新平。天水。二十一年，復寇上谷、中山，今博陵郡。殺掠甚眾，北邊無復寧歲。二十二年，比從父弟蒲奴立為單于，而匈奴中連年旱蝗，赤地數千里，草木盡枯，人畜飢疫，死耗太半。單于畏漢乘其弊，乃遣使求和親。而比密遣漢人郭衡奉匈奴地圖，詣河西太守今銀川、新秦、昌化、西河之西境地。求內附。二十四年，八部大人共議立比為呼韓邪單于，以其大父嘗依漢得安，故欲襲其號。於是款五原塞，今九原郡。願永為藩蔽，扞禦北虜。光武帝用五官中郎將耿國議，乃許之。東觀記曰：「十二月癸丑，匈奴始分為南北單于。」二十五年春，遣弟左賢王莫將兵擊北單于，敗之。北單于震怖，卻地千里。南單于復遣使詣闕，奉藩稱臣，獻國珍寶，求使者監護，願遣侍子，修舊約。二十六年，漢遣中郎將段郴使南單于，立其庭，去五原西部塞八十里，單于伏拜。郴返命，詔乃聽南單于入居雲中。歲盡輒送侍子入朝，中郎將從事一人將領詣闕。漢遣謁者送前侍子還單于庭，交會道路。元正朝賀，拜祠陵廟畢，漢乃遣單于使，還賞單于以下王侯甚厚，歲以為常。北單于使騎擊南單于，敗之。於是復詔單于徙居西河美稷，漢屬國都尉所理，今西河郡隰城縣有美稷鄉，蓋其地也。使中郎將段郴擁護之，仍悉復緣邊八郡。南單于既居西河，亦列置諸部王，助為扞戍，屯北地、朔方、五原、雲中、定襄、雁門、今郡地。代郡，皆領部眾為郡縣偵邏耳目。北單于惶恐，頗還所掠漢人，以示善意。鈔兵每到南部下，還過亭候，輒謝曰：「自擊亡虜薁鞬日逐耳，非敢犯漢人也。」二十七年，北單于遂遣使求和親，天子召公卿廷議。皇太子明帝也。言曰：「南單于新附，北虜懼於見伐，故傾耳而聽，爭欲歸義耳。今未能出兵，而反交通北虜，臣恐南單于將有二心，北虜降者且不復來矣。」帝然之。

時北虜衰弱，臧宮與馬武上書曰：「今匈奴人畜疫死，旱蝗赤地，疫困之力，不當中國一郡。萬里死命，懸在陛下。福不再來，時或易失，豈宜固守文德而墮武事乎？今命將臨塞，厚懸購賞，諭告高句麗、烏桓、鮮卑攻其左，發西河四郡、天水、隴西羌胡擊其右。如此，北虜之滅，不過數年矣。」詔報曰：「黃石公記曰『柔能制剛，弱能制強』。柔者德也，剛者賊也，弱者仁之助也，強者怨之歸也。故曰有德之君，以所樂樂人；無德之君，以所樂樂身。樂人者其樂長，樂身者不久而亡。舍近謀遠者，勞而無功；舍遠謀近者，逸而有終。逸政多忠臣，勞政多亂人。故曰務廣地者荒，務廣德者強。有其有者安，貪人有者殘。殘滅之政，雖成必敗。今國無善政，災變不息，百姓驚惶，人不自保，而復欲遠事邊外乎？孔子曰：『吾恐季孫之憂，不在顓臾。』且北狄尚強，而屯田警備傳聞之事，常多失實。誠能舉天下之半以滅大寇，豈非至願；苟無其時，不如息人。」自是諸將莫敢復言兵事。范曄曰：「光武審黃石，存苞桑，閉玉門以謝西域之質，卑辭幣以禮匈奴之使，其意防已弘深，豈其顛沛平城之圍，忍傷黥王之陣乎！」

二十八年，北匈奴復遣使貢馬及裘，更乞和親。帝下三府議酬答之宜。司徒掾班彪奏曰：「臣聞孝宣帝敕邊守尉曰：『匈奴大國，多變詐。交接得其情，則卻敵折衝；應對入其數，則反為輕欺。』今北匈奴見南單于來附，懼謀其國，故數乞和親。臣見其獻益重，知其國益虛，歸親愈數，為懼愈多。然今既未獲助南，則亦不宜絕北，羈縻之義，禮無不答。謂可頗加賞賜，略與所獻相當，明加曉告以前代呼韓邪、郅支行事。」呼韓單于稱臣受賜，郅支單于背德被誅。帝從之。

明帝永平中，胡邪尸逐侯鞮單于立。〈酉｛兮皿｝〉落之子，名長。時北匈奴猶盛，數寇邊，朝廷以為憂。會北單于欲合市，遣使求和親，帝冀其交通，不復為寇，乃許之。八年，遣使報命，而南部須卜骨都侯等知漢與北虜交使，懷嫌怨欲叛，密因北使，令遣兵迎之。漢知之，乃更置大將，以防二虜交通。其秋，北虜果遣二千騎覘候朔方，作馬革船，欲渡迎南部叛者，以漢有備，乃引去。復數寇鈔邊郡，焚燒城邑，殺掠甚眾，河西城門晝閉。帝患之。十六年，大發緣邊兵，遣諸將四道出塞，北征匈奴。虜聞漢兵來，悉渡漠去。時北虜衰耗，黨眾離叛，南部攻其前，丁零寇其後，鮮卑擊其左，西域侵其右，不復自立，乃遠引而去。

章帝章和中，鮮卑入左地擊北匈奴，大破之，斬優留單于，取其胸皮而還。北庭大亂，屋蘭儲、卑胡、都須等五十八部，口二十萬，詣雲中、五原、朔方、北地降。時北虜大亂，加以飢蝗，降者前後而至。南匈奴休蘭尸逐鞮單于胡邪之子，名屯屠何。將討并北庭，會帝崩，竇太后臨朝，單于上言：「今烏桓、鮮卑討北虜、斬單于首。臣與王侯、新降渠帥議方略，皆曰宜及北虜分爭，出兵討伐，破北成南，并為一國，令漢家長無北念。」又請漢兵併力，以屯要害。從之。

和帝永元初，乃以耿秉為征西將軍，與車騎將軍竇憲率騎八千，與度遼兵及南單于眾三萬騎，出朔方擊北虜，大破之。北單于奔走，斬首虜二十餘萬人。二年春，南單于復大破北虜，單于將輕騎數十遁走。是時南部連克獲納降，黨眾最盛，領戶三萬四千，口二十三萬七千三百，勝兵五萬一百七十人。三年，北單于復為右校尉耿夔所破，逃亡不知所在。其弟右谷蠡王於除鞬自立為單于，將數千人止蒲類海，今北庭府界。遣使款塞。大將軍竇憲以塞北地空，憲欲結恩北虜，乃上書請立於除鞬為北單于，置中郎將領護，如南單于故事。下公卿議。司徒袁安、司空任隗以為，光武招懷南虜，非謂可永安內地，正以權時之算，可得扞禦北狄故也。今朔漠既定，宜令南單于反其北庭，并領降眾，無緣復立於除鞬，以增國費。上封事曰：「光武皇帝本所以立南單于者，欲安南定北之策也，恩德甚備，故匈奴遂分，邊境無患。昔孝明皇帝奉承先意，不敢失墜，赫然命將，爰伐塞北。章和之初，降者十餘萬，議者欲置之濱塞，東至遼東，太尉宋由、光祿勳耿秉皆以為失南單于心，不可，先帝從之。陛下奉承洪業，即和帝也。大開疆宇，大將軍遠師討伐，席卷北庭，此誠宣明祖宗，崇立弘勳者也。宜審其終，以成厥初。伏念南單于屯，先父舉眾歸德，自蒙恩以來，四十餘年。三帝積累，以遺陛下。陛下深宜遵述先志，成就其業。況屯首唱大謀，空盡北虜，輟而不圖，更立新降，以一朝之計，違三代之規。夫論語云：『言忠信，行篤敬，雖蠻貊之邦行矣。』今若失信於一屯，則百蠻不敢復保誓矣。且漢故事，供給南單于費直歲一億九十餘萬，西域歲七千四百八十餘萬。今北庭彌遠，其費過倍，是乃空盡天下，而非建策之要也。」朝廷不從，四年，遣耿夔即授璽綬，賜玉劍、羽蓋，使中郎將任尚持節衛護屯伊吾，如南單于故事。方欲輔歸北庭，會竇憲被誅。五年，於除鞬自叛還北，帝遂遣任尚追斬之，破滅其眾。至十六年，北單于遣使詣闕貢獻，願和親，北之國眾自立單于。修呼韓邪故約。和帝以其舊禮不備，不許。後微，至滅無聞。

安帝延光三年，烏稽侯尸逐鞮單于立。胡邪之子，名拔。先是朔方以西障塞多不修復，鮮卑因此數寇南部，單于憂恐，上言求復障塞，順帝從之。乃遣黎陽營屯兵黎陽即今汲郡黎陽縣。出屯中山北界，增置緣邊諸郡兵，屯塞下。

順帝永和中，去持若尸逐就單于烏稽侯之弟，名休利。左部句龍王吾斯、車紐等背叛，寇西河，圍美稷。單于本不同謀，中郎將陳龜以單于不能制下，逼迫之，單于自殺。大將軍梁商以羌胡新反，黨眾初合，難以兵服，宜用招降，乃上表曰：「匈奴寇叛，自知罪極。種類繁熾，不可殫盡。今轉運日增，三軍疲苦，虛內給外，非國之利。竊見度遼將軍馬續素有權謨，且典邊日久，深曉兵要。宜令續深溝高壁，以恩信招降，宣示購賞，明為期約。如此則醜類可服，國家無事矣。」帝從之。商又移書續等曰：「中國安寧，忘戰日久。良騎野合，交鋒接矢，決勝當時，戎狄之所長而中國之所短也。強弩乘城，堅營固守，以待其衰，中國之所長戎狄之所短也。宜務所長，以觀其變，設購開賞，宣示反悔，勿貪小功，以亂大謀。」續及諸郡並各遵行，於是右賢王部抑鞮等以萬三千口詣續降。秋，句龍吾斯等立句龍王車紐為單于，東引烏桓，西收羌戎及諸胡等數萬人，寇掠幽、今范陽、上谷、漁陽郡并、今太原、西河、榆林、朔方郡。涼、今靈武、安化、平涼、金城郡地。冀等州。冀今常山、博陵、鉅鹿、趙郡地。呼蘭若尸逐就單于兜樓除先在京師，漢安二年立之，遣中郎將護送歸南庭。建康初，中郎將馬寔進擊餘黨，匈奴、烏桓十七餘萬口皆詣寔降。桓帝建和初，伊陵尸逐就單于立，名居車兒。至延熹九年，諸部並叛，寇緣邊九郡，以張奐為北中郎將討之，悉降。

靈帝中平五年，右部〈酉｛兮皿｝〉落與休屠各胡白馬銅等十餘萬人反，攻殺單于羌渠。初，單于呼徵為中郎將張脩所殺，遂立右賢王羌渠為單于，其子右賢王於扶羅立，為持至尸逐侯單于，國人殺其父者遂叛，共立須卜骨都侯為單于，而於扶羅詣闕自訟。會帝崩，天下大亂，單于將數千騎與白波賊合兵寇河內諸郡。今河內、鄴、汲等郡。時人保聚，鈔掠無利，而兵遂挫傷；欲歸，國人不受，乃止河東。須卜骨都侯為單于一年而死，南庭遂虛其位，以老王行國事。

獻帝興平二年，單于於扶羅死，其弟呼廚泉立為單于，以兄被逐，不得歸國，數為鮮卑所鈔。帝自長安東歸，右賢王去卑與白波賊帥韓暹等侍衛天子，拒擊李傕、郭汜。及帝還洛陽，又從遷許，然後歸國。建安二十一年，單于來朝，魏武因留於鄴，而遣去卑歸監其國焉。以其既在內地，人眾猥多，懼必為寇，始分其眾為五部，立其中貴者為帥，選漢人為司馬以監督之。

魏末，復改帥為都尉。其左部居於太原故慈氏縣，今西河郡隰城縣。右部居祁縣，今縣。南部居蒲子縣，北部居新興縣，中部居大陵縣，今文水。多者一萬落，少猶四五千落。

晉武帝初，塞外匈奴大水，塞泥、黑難等二萬餘落歸化，帝復納之，使居河西故宜陽城下。後復與晉人雜居，由是平陽、今平陽郡。西河、今西河、昌化郡。太原、今府地。新興、今定襄、雲中郡。上黨、今郡。樂平諸郡，今樂平郡、太原府之閒。靡不有焉。泰始七年，單于劉猛背叛，帝遣婁侯何楨討平之。其後稍因忿恨，漸為邊患。侍御史西河郭欽上疏曰：「戎狄強獷，歷古為患。魏初人寡，西北諸郡皆為戎居。今雖服從，若後有風塵之警，胡騎自平陽、上黨不三日而至孟津，北地、今彭原郡地。西河、太原、馮翊、安定、上郡並今郡盡狄庭矣。宜及平吳之威，謀臣猛將之略，出北地、西河、安定，復上郡，實馮翊，於平陽以北諸縣募取死罪，徙三河、三魏見士四萬家以充之。裔不亂華，漸徙平陽、弘農、魏郡、京兆、上黨雜胡，峻四夷出入之防，明先王荒服之制，萬世之長策也。」帝不納。太康五年，復有匈奴胡太阿厚率其部落三萬人歸化。七年，又有匈奴胡都大博及萎莎胡等各率種類大小凡十萬餘口，匈奴都督大豆得一育鞠等復率其種落大小萬一千五百口，並來降，帝並撫納之。按晉史云：「北狄以部落為類，其入居塞者，有屠各種、鮮支種、寇頭種、烏譚種、赤勒種、捍蛵種、黑狼種，赤沙種、鬱鞞種、萎莎種、禿童種、勃蔑種、羌渠種、賀賴種、鍾跋種、大樓種、雍屈種、真樹種、力羯種，皆有部落，不相雜錯。屠各最豪貴，故得為單于，統領諸種。其國號有左賢王、右賢王、左奕蠡王、右奕蠡王、左於陸王、右於陸王、左漸尚王、右漸尚王、左朔方王、右朔方王、左獨鹿王、右獨鹿王、左顯祿王、右顯祿王、左安樂王、右安樂王，凡十六等，皆用單于親子弟也。其左賢王最貴，唯太子得居之。其四姓，有呼延氏、卜氏、蘭氏、喬氏。而呼延氏最貴，則有左日逐、右日逐，代為輔相；卜氏則有左沮渠、右沮渠；蘭氏則有左當戶、右當戶；喬氏則有左都侯、右都侯。又有車陽、沮渠、餘地諸雜號，猶中國百官也。其國人有綦毋氏、勒氏，皆勇健，好反叛。蛵，呼丁反。

惠帝元康末，魏武所分左部都尉左賢王劉元海漢初高帝以宮女妻冒頓，約為兄弟，故子孫遂冒姓劉氏。為首叛亂，竊大號，據神器，自是戎狄迭有中夏矣。元海父豹，即單于扶羅子左賢王也。

