女神代行者 - snow_xefd雪凡
　第一卷
　　第1章　因女神找人“接盘”而生

原来关系这么密切吗？难怪塔兰那家伙当初用塔蜜尔的身体吃他的精液亲自体验效果，一点愧疚感都没有。

但这并不影响薛雷带着一丝怒气把另一个猜测质问出来：“那么，她当初对蕾莉亚的事情坐视不理，算是近似堕落的行为吗？”

塔蜜尔皱起眉，说：“那时我还不存在。但是……那件事，没道理怪到塔兰身上吧？”

薛雷哼了一声，跟蕾莉亚的关系更加亲密之后，此前漏过的想法，重新被他不再由精虫占据的大脑捕捉到，“你可以把我接下来说的一切都当作无耻的阴谋论，恶意的揣测。”

她眉心的皱纹更深，“你说，我会好好听着。”

“蕾莉亚的心中，唯一能和正义相提并论的，就是她无比珍视的爱情。如果格兰诺瓦已经把她或者洛萨当作威胁，没理由不去了解这一点。”

薛雷抬起手，这个猜测他还没有对蕾莉亚说过，以后也不打算提，“可如果格兰诺瓦了解过他们，就应该知道，为了不和洛萨分离，蕾莉亚在战后的选择，是继续在这个世界各处冒险。那，为什么他还会推动甚至是主导洛库尔兰王国对蕾莉亚他们布局的阴谋呢？”

塔蜜尔轻声说：“薛雷，这是很严重的指控……”

“你清楚我说的是不是真的。不然，你能解释为什么格兰诺瓦要冒险对我出手吗？我对他的地位没有任何影响，他杀我，其实是为了间接杀掉依靠我复活的蕾莉亚。他不敢直接对蕾莉亚出手，恐怕是既找不到合适机会绕过规则，也担心触发挑战。而且，我也看到过一些间接的证据。”

她用力咬住下唇，本就不算嫣红的色泽，在重压下消退。

薛雷继续说了下去：“之前我一直没有想通，到底为什么，格兰诺瓦要对蕾莉亚出手。他如果真的那么多疑，手上要留下多少血债？他明明是个很能隐忍，连杀我都要用魔炮掩饰一下出手轨迹的守护者，他很在意规则，也很重视自己的位子……”

“是啊，”塔蜜尔的声音比刚才更小，“为什么呢？”

“我昨晚，才真正想明白这件事。就从我……站在爱上蕾莉亚的男性人类的立场上思考的那一刻开始。”

薛雷露出了微笑，“塔蜜尔，你应该知道，人类和精灵的爱情，即使走到最后，也注定会有一个悲伤凄美的结局。”

她点了点头，“寿命的差距太大了，即使双方实力都很强，人类也比不上有漫长青春生涯的精灵。我见过已经满头白发的人类丈夫，在依然年轻貌美的精灵妻子搀扶下颤巍巍地散步。那……想必很痛苦。”

“如果我是洛萨，在战争已经结束，不再需要担心横死于意外的情况下，我难道不会想要变成长生种，和妻子永远生活在一起吗？”

薛雷很严肃地说，“挑战守护者的事情，他们肯定设法了解过，所以蕾莉亚才会在知道一些事情之后选择了放弃。可她是长寿的强大精灵，她不懂……人类对此的恐惧。”

他把手放在自己的胸口，感受着心脏的搏动，“迈向死亡路上的衰老，才是时光最可怕的侵蚀。如果我是洛萨，如果我想要长久地陪伴在妻子身边，以最好的状态，那么，挑战守护者，就是他唯一可做的选择。”

“你的意思是……”塔蜜尔有些惊讶地说，“洛萨，和蕾莉亚的想法并不一致？”

“对。因为当时，在这片土地上还诞生了一个新的守护者，伴随着洛卡拉联邦的建立。”

薛雷深吸了口气，每一个单词的发音，都不自觉地加重，“洛卡拉联邦的绝大部分领土都位于辉煌平原上，而被提拔为守护者的，是个在他眼里十分孱弱的法师。挑战中不能使用世界意志力量的话，塔兰对上经验老道实力强悍的剑圣，真的有胜算吗？”

她细长的脖颈里发出轻轻的一声咕，脸上的血色，几乎消退得干干净净。

“所以，我认为，当年洛萨……才是对格兰诺瓦的地位有巨大威胁的那个人。他的打算很可能是等他挑战获胜，成为辉煌平原守护者之后，再以长久相伴的美好未来说服蕾莉亚，让她去挑战塔兰。”

薛雷盯着塔蜜尔的眼睛，缓缓说道，“这种我都能推测出来的事，你认为塔兰那样聪明的法师，会完全预料不到吗？洛库尔兰作为洛卡拉联邦的最关键国家，一对举足轻重的英雄情侣，在塔兰眼皮子下面做出那样的事，她会完全不知情吗？”

他对着塔蜜尔苍白到近乎透明的脸，冷冷地说：“所谓的时光侵蚀，所谓的堕落，会不会从你还不存在的时候，就早已经开始了呢？”

“我……不会相信那样的推测。”

塔蜜尔闭上眼，手掌轻轻按着额头，冷汗从两侧流下，可见她的心绪，并没有她说的那样坚定不移，“我相信塔兰，我认为，我可以永远相信下去。”

薛雷毫不客气地说：“这世上没有什么可以永远相信的东西。”

“包括你的女神薇尔思在内吗！”塔蜜尔大叫出来，猛然睁开的双眼闪动着不明缘由的泪花。

薛雷依然抚摸着自己的胸口，平静地回答：“是。守护者可以骗人，神明一样会说谎。大家……都只是在相信自己愿意相信的事而已。”

塔蜜尔又一次闭上眼睛。

她再次睁开双目，明亮的眸子已经变成了翡翠一样的迷人色泽。

跟着，属于塔兰的叹息声，和塔蜜尔背后浮现的碧绿身影一起出现。

她用塔蜜尔的眼睛，沉默地注视着薛雷，许久之后，才轻声说：“当年，我的确没有做该做的事。”

“但是，”她的脸上，浮现出淡淡的悲戚，“我从未贪恋过守护者这个位子。哪怕一秒，都没有。”





第273章　巨大的打击


“我以为你会跟我解释得更详细一些。”薛雷的脸上露出了颇为奇妙的微笑，“是怕得罪你的同僚，格兰诺瓦吗？”

“薛雷，我知道你故意刺激塔蜜尔，是为了让我出现在这儿。”

塔兰半垂着眼帘，看起来精神状态不是很好，“你想让我为了不被误会，告诉你当年的真相。”

薛雷不置可否，只是看着她。

“但，很可惜。”

最新备用网址无需翻墙：www.uaa004.com，请访问源网站！

有爱爱每日更新丰富多彩的成人小说、色情视频、18禁漫画和有声色情小說。我们致力于成为内容最丰富、体验最好的色情分享平台，为用户提供最全面的成人内容。无论是线上视频、小说、18禁漫画、有声，还是我们独一无二的性爱社区，我们不断增加特色内容，让每个人都能找到性爱的乐趣。

网站服务器在海外，如需VPN请下载狗急跳墙：https://goj666.com/app/p48.html#/





第274章　伴侣的关系


“你真的不去安慰一下小女仆吗？算起来，她还是你第一个正式侍从呢。”

薛雷摇摇头，脱掉袍子丢到一边，伸了个懒腰，走向已经在床边等待的蕾莉亚，“交给布莉妲，应该没问题。”

他现在时间非常宝贵，可没空什么杂事都亲历亲为。

他承认，过往那种要对每个身边女孩都尽可能温柔体贴的想法很蠢。

他的“关怀”可以没有上限，但一天对他来说永远只有二十四个小时，不分轻重缓急也太幼稚了。

不知道什么时候就要跟格兰诺瓦正式开战的当下，对薛雷来说，没有比和蕾莉亚的每日恩赐更要紧的事。

蕾莉亚想了想，看一眼正在花瓶的水里泡澡的紫虫，小声说：“亲爱的，你把她叫过来，让她好好地去一次，我在她去的时候，吃一口，拿到女神的赐福就好。瑞娜都被你的情况吓晕过去了，布莉妲真的能解决吗？”

“肯定能。”

薛雷蹲下，捧起她的腿，在睡裙下摆旁，那滑腻无暇的白皙小腿上轻轻一吻，拨掉脚尖上挂的拖鞋，缓缓捏揉着她线条优美而不失力量感的赤足。

这是调情开始的信号，也意味着，他不打算多说瑞娜的事。

他知道蕾莉亚的爱情浓烈而狂热，当然也能猜出来，她的心底深埋了多少不敢表露的占有欲。

今晚紫虫想要更深入参与到他们之间，觉得那样能让幸运妖精的效果更强更好。

所以，蕾莉亚早早洗好澡，等在卧室的床边。

她的脸上还有着明显的疑惑。

看了一眼在几朵布莉妲搭配的鲜花下面只露出个脑袋的紫虫，她小声问：“我只是想不明白，她要怎么深度参与到咱们之间。她那么小……而且，你只有一根啊，总不能……呃。”

薛雷好奇地问：“你想象到什么画面了，表情忽然变得这么怪。”

蕾莉亚红着脸摆手，“不行不行，总之那样不行。”

“什么样？你说，我保证你不允许我绝对不去尝试。”

她拉近薛雷，小声在耳边说：“上次她和你做，出来的精液都被我吃掉了。她这次又要参与，我觉得……她会不会是打算把自己套在你的那根上，就像是……我一边含着你，一边和她接吻一样。”

薛雷想象了一下没有变大到足够程度的紫虫被他完全贯穿，撑开，变成环绕着肉棒的一层的奇怪画面……

顿时打了个哆嗦，“这个绝对不行，她又不是泉仙子，那样也太勉强了。”

两人嘀嘀咕咕地猜测了一会儿，紫虫哗啦一声飞出花瓶，甩掉水珠，扯下一片花瓣在身上抹了抹，带着淡淡的香味高高兴兴飞了过来，唱歌一样说：“主人哟，你们为什么还不开始呐？”

“这不是在等你吗。”薛雷抱起蕾莉亚，和她一起往床内倒下。

床很宽大柔软，他们拥抱着脱掉彼此身上碍事的衣物，翻滚到中央。

蕾莉亚的身体已经非常敏感，仅仅是绵长的湿吻，股间的花蕊就渗出了远比唾液粘稠的蜜汁。

可她正在陶醉地享受与爱人相拥深吻的飘然，大腿根部，就传来了很微妙的湿滑触感。

“唔……紫虫，你、你在干什么？”她不得不推开薛雷，低头看向自己的胯下。

紫虫左右横扫了一下小巧的舌头，自豪地竖起拇指，“放心，女主人，精灵的性器我也了解哟，一定能帮主人做好前戏的！”

说完，她毫不犹豫趴下去，小手扒开蕾莉亚已经布满她芬芳唾液的弧形外瓣膜，一口含住精灵女郎小巧但敏感的阴蒂。

精灵族女性偏小的阴蒂尺寸，恰好让紫虫应用上了含着龟头口交的技巧。

“不是……这……感觉好奇怪……呜……嗯、嗯啊啊～～”蕾莉亚情不自禁反弓起背，挺在床上，发出淫媚的呻吟。

小小的舌头飞快地舔着整个阴核的周围，被真空吸吮的前端因充血而更加敏感，花妖精那柔嫩的脚丫还在灵巧地玩弄她翕张的膣口……

快乐，正真真切切地在她的胯下弥漫。

“我、我该做什么？”蕾莉亚想不出该怎么和紫虫互相取悦，求助地看向薛雷。

薛雷吻住她敏感的耳朵，手掌抚弄着在性欲影响下更加圆润的乳房，轻声说：“和往常一样，享受亲热的快乐就好。”

“可是……多了个小东西。”

“她只会让你更快乐。”

薛雷已经意识到了花妖精的本事，对他俩的床笫之欢，正面影响恐怕比泉仙子还要大，“放开享受吧，这是属于咱们的夜晚……一起……”

声音消失在贴合的嘴唇之间，深粉色的乳头，很快就愉悦地膨胀，立起在小巧的乳晕中。

“唔嗯～～”

光滑修长的腿情不自禁地屈伸，蹬皱了名贵的丝绸被单。

幸福的红晕扩散在白嫩的肌肤上，眯成缝的美丽双眼中，荡漾着渴望的波浪。

小小的花妖精还在快乐地工作，用她的工作，制造着更多的快乐。

“啊……”

蕾莉亚偏开头，发出叹息一样的呻吟。

她抬起腿，勾住薛雷的腰臀，央求：“亲爱的……已经可以了，给我，给我吧……”

薛雷的肉棒早已经坚硬昂扬。

他起身摆好架势，扛起那双怎么玩也不可能腻的美腿，跟着皱了皱眉，“紫虫，我们结合之后，你要怎么参与……来提升我们的幸运呢？我用手帮你，还是用嘴？”

“都不用。”

紫虫也已经是彻底发情的样子，手指在小小的裸体上抹开沾染的精灵爱液，让出主人插入享用的通道，“这次……人家要把妖精的幸运，同时加给两个主人。”

她的热情不仅来源于自幼被培养的忠诚本能，还有并没被当作宠物看待饲养的感激。

她喜欢薛雷这个主人，同样喜欢蕾莉亚这个女主人。

所以，让女主人能够平安归来，是她小小的脑袋里最近唯一的念头。

“嗯嗯……”在花妖精的引导下，薛雷轻车熟路进入蕾莉亚的体内，紧密地结合在一起，发出愉悦的哼声。

敏感的子宫口被撑开，内部扩散着暖洋洋的酥麻，与结合的心灵喜悦融为一体，让蕾莉亚咬唇攥紧床单，飞快地进入到小高潮的前奏。

薛雷一手抚摸着肩头的赤足，一手摩挲着光滑的大腿，缓缓动腰，延长精灵女郎攀升快乐的时间，顺便，低头看着紫虫，好奇她打算怎么做。

小小的第三者低头观察了一会儿，跟着，转过身，趴在了蕾莉亚的耻丘上。

她分开双腿，脚掌踩住蕾莉亚的大腿根，试探着凑了凑。

但女精灵的膣口位置比人类靠上，与阴蒂之间的距离也更短，薛雷的肉棒又粗又硬，那里已经找不到什么空隙放置花妖精小却翘挺的屁股蛋。

“呃……”紫虫抬头看向薛雷，比手画脚小声说，“主人，那个，你介意和女主人做的时候，不插那么深吗？”

他摇摇头，当然不介意。

一来他没有办法让蕾莉亚怀孕，不刺激那么深对她其实更好；二来，以他的性技就算插进去不动腰也能送蕾莉亚高潮迭起，不影响结果；最后，他隐约猜到了花妖精打算怎么搞，并对此充满期待。

紫虫喜笑颜开，坐在蕾莉亚的耻丘上向下伸脚，踩着肉棒想要站起来。

但那上面到处都是滑溜溜的爱液，薛雷还一直在小幅度地前后抽送，再加上蕾莉亚也兴奋地不停摇摆性感的臀部，不摆动翅膀，根本站不住脚。

不过，紫虫本来也不是打算在激烈性爱中的肉棒上走平衡木。

她身子一晃，就顺着滑溜下去的动作，张开双臂整个身体贴上肉棒，大腿夹着两侧，拥抱着阴茎，把自己固定在了上面。

薛雷惊讶地看着变成了大号羊眼圈的花妖精，试探着往里插入，小声问：“我说，只是这样摩擦，你能高潮吗？”

“不止这样啊……”紫虫扭动着屁股，凭着记忆校准，然后，在薛雷插入到半根以上的时候，仰起头，发出了愉悦的纤细呻吟，“啊、啊啊啊～～女主人……的豆豆……进来了……”

正在扭动的蕾莉亚打了个冷战，情欲的快乐一下子上升了至少一个等级。

她分开大腿，撑起上身，“紫虫，你……呜……别那样激烈地……吸啊。”

花妖精的身体本来就是榨汁的利器，蕾莉亚的阴蒂仅仅是被她紧凑的膣口吞入，就立刻被高频率的吸吮，那柔软细嫩的小小膣屄在充分润滑的情况下，能造成其余器官很难达到的全包围高质量快感。

“呃～～呃啊！”

愉悦的浪潮冲击过来，敏感的精灵女郎尖叫一声，仰倒回床上，双脚一阵猛蹬，“亲爱的……呜～～我……要不行……不行了……”

知道心爱的人性能力得到过丰产女神的祝福，蕾莉亚已经很习惯这种自己先去好几次再跟薛雷一起高潮的节奏，没怎么忍耐，就呜咽着把肉体和心灵都抛进了幸福的洪流，任其冲刷。

薛雷，也意外地尝到了新鲜的快感。

因为紫虫没有跟着他的抽出而离开。

亢奋的花妖精不知道用了什么手段，那湿漉漉的小肉穴就像是吸盘一样牢牢固定在了蕾莉亚的阴蒂上，没有骨头的柔软身躯高高仰起，只留下两条细长滑嫩的腿环绕着出入的男根。

在这样奇妙的姿态下，薛雷每次抽插，都会被她缠绕的双腿额外施加一次刺激，而等进入到最深的时候，她就会伸长脖子把舌头钻进他的肚脐里一顿乱舔。

从某种意义上讲，薛雷在进入蕾莉亚，蕾莉亚在进入紫虫，紫虫在进入他。

这个小小的第三者，还真的以自己的方式，参与到了他们之中。

龟头亢奋地推开在快感中缩紧的子宫口，在里面依靠超越常理的性技微微扭动，刺激着敏感的内膜。

同时，薛雷垂下手，指头穿过腋下，环握住紫虫纤细的身体，用对她来说已经足够凹凸的指纹，玩弄着她小花苞一样柔软娇嫩的胸脯。

快感让舔着肚脐的小东西妖娆地扭动，她紧紧裹住阴蒂的小巧肉穴，也随之旋转，吸吮。

“呜～～啊——！”

这样的刺激轻易把蕾莉亚的敏感肉体送上了更高的巅峰，修长的脚趾用力张开，白里透红的足跟狠狠拧着下面的床单，会阴部的尿道口猛地一阵痉挛，喷洒出属于精灵族女性的，特有的淡白色潮吹。

她的子宫口也随之绞紧，旋转着收缩，把薛雷的龟头吸吮出恍如融化的快乐。

他喘息着把玩着紫虫泛起红潮的身子，另一手不忘爱抚蕾莉亚尖尖的奶头，问：“紫虫，你如果要去了，就给我个信号。”

“唔。”

花妖精的小脸埋在他的肚脐窝，闷声说，“我现在……唔……超舒服……女主人的豆豆……快要把我磨化掉了……主人……咱们三个……是不是可以……啊……可以……一起高潮？”

“当然可以。”

薛雷看着蕾莉亚已经沉醉的绯红脸庞，知道她正在进入真真正正高潮迭起的状态，只要保持圣阶性技在内部搔弄刺激，找齐时点非常容易。

“那、那、那我……我……”紫虫双手撑着他的腹肌往后仰背，拇指大小的艳丽脸庞上浮现出好似就要坏掉的淫乱表情，“我……去了……去啦啊啊啊啊——！”

在她疯狂抖动的小屁股剧烈摩擦下，蕾莉亚抓住薛雷的手，一口死死吮住他的大拇指，眼角挤出晶莹的泪花，让忍耐不住的高亢尖叫，变成了骚媚入骨的细长鼻音。

薛雷粗喘着放开了忍耐的阀门，肩负着任务的精液洪流，释放出磅礴的快乐。

在子宫的最深处，焦躁的卵管顷刻被浓汁淹没，星星点点的圣精之光，就此转化为女神的恩赐。

结果非常理想，蕾莉亚天才潜力的“命中强化”没消耗多少圣精就顺利突破到了圣阶，单单这一个技能，就为她带来了足足70点敏捷属性的提升。

只不过，他俩都暂时没有余力去交流成功的喜悦。

在紫虫这个小小桥梁的连接下，他们三个还要一起享受绝顶高潮的余韵，回味那种亲密无间的快乐。

屋内也并不会太过安静，不仅有薛雷和蕾莉亚无法平复的急促呼吸，还有花妖精亢奋起来就忍不住的悦耳歌声。

几分钟后，薛雷才把紫虫从蕾莉亚的小豆豆上摘下来，放在蕾莉亚的耳边，然后，从另一侧躺了下去，共用一个柔软的枕头，呢喃着一些闲话，慵懒地交流着心中的喜悦。

直至，夜深……

心爱的姑娘可以安然睡去，薛雷则回到灵魂世界，开始另一段日常。

古莎的“缺失补偿”提升并不明显。至少，魅魔公主自己努力对比了半天从零到六亿的具体差别，绞尽脑汁也没想出什么有用的。

薛雷只好用量变引发质变的说法来安慰她，顺便交给她一项新的任务，免得她在外围等待得太过无聊。

魅魔公主去搞情报工作虽然很明显是大材小用，但的确相当合适——强大无比的机动性，简单易用的幻化术，而且，还完全忠诚，可以依靠灵魂结晶即时通讯。

他并不打算让创神会卷入到任何一场战争之中。

只不过，当前他在洛库尔兰的形势极其有利，不管那群魂兽远道而来是为了什么，他都要做好各种准备，免得这块已经咬在他嘴里的大蛋糕损失太重。

他最需要知道的，就是此次突袭的背后，到底是不是月光教在指使。

如果是，那黛洛希卡的目的，到底是什么？

那点儿兵力根本不可能突破洛库尔兰的可怕防线，以洛卡拉联邦和龙怀草原的联系，双方也没什么概率被这种导火索引发什么大战。

所以，不派一个可靠的亲信去弄清楚各种情报，薛雷无法安心。

安排好送走古莎，把两个灵魂世界住客的恩赐全都搞定之后，薛雷摆摆手拒绝了穆琳以“单腿高吊缚”姿态插着按摩棒贴满跳蛋跟他双打游戏的邀请，走到了蕊妮莎所在的那颗巨大龙蛋旁。

圣精引发的光芒还没完全消失，蛋壳上绚烂的色彩仍在缓缓流淌，像是有自己的呼吸一样，间歇性的明暗。

从乱糟糟的思绪之中脱离出来后，薛雷觉得，他应该跟蕊妮莎谈谈。

“蕊妮莎，你能听到的，对吧？”

蛋壳上的光稍稍亮了一些，但没有声音传来。

穆琳从后面抱住他，舔了一下耳朵，小声说：“我觉得主人应该试试把手放在蛋壳上。”

薛雷犹豫了一下，伸出手，覆盖在光芒最明显的中心，再次开口：“蕊妮莎，是我。”

“何事？”

一个很尖细的，带着一股颇为别扭羞怯意味的稚嫩嗓音，通过未知的神秘渠道，直接传进了他的脑海。

“你救了我，我还没向你道谢呢。”他闭上眼，试探着用心音交流。

这里是他的灵魂世界，理论上这样的交流不会有任何阻碍。

但蛋壳里还是没有回应。

薛雷只好睁开眼，认认真真又说了一遍，最后加上了“谢谢”。

“不必生分，汝为……你乃……唔……你是，你是吾……本人……在下……唔……你是我、我的伴侣。龙族夫妻之间从不说谢谢，碰碰尾巴就可以了。”

他忍不住笑了起来，“可我没有尾巴。”

“汝……啊啊啊，你，我是说，你你你你你你。我厌憎此世代的语言，为何如此多的转音。若你可讲龙语，我就轻松了。”

“练习一下，多说说话，会越来越熟练的。”

“既乃你之建议，身为贤妻，我可努力。”

啪嗒，穆琳把胳膊搭在了龙蛋上，亮出那柔软又性感的腋窝，“哈喽，还没出壳的小龙妞，主人身边的可爱姑娘大美女起码两位数，你凭什么一冒出来就自居老婆啊？”

蕊妮莎稚嫩的嗓音充满了困惑，“龙族仅一种伴侣关系，按此世代之语言，接纳对方体液，做好为其产卵准备的关系，不是正乃夫妻吗？”

听着这种奶声奶气的童音，薛雷总感觉眼前似乎飞过去了一双明晃晃的手铐。

他用眼神示意穆琳不要捣乱，继续说：“蕊妮莎，伴侣关系我并不介意，但，你的年纪是不是太小了一点？你还没有孵化，这……应该算是零岁吧？我作为一个人类成年男性，不想让太幼小的女孩成为伴侣。”

“汝……你太小看我了。”

蕊妮莎的蛋壳骤然亮了一个等级，“我乃龙族的顶点，世界的女王。我躲避灾厄，保存希望之种，才投生于此封禁之壳。我在此壳内就已度过了六、七千年，以你身为人类的称呼法则，我可以算你的祖祖祖……”

她一口气说了一百多个表示祖辈的通用语前缀，才意犹未尽的给冗长的生造词画上句点：“……祖奶奶。”

薛雷略一犹豫，轻声说：“那，你能暂时离开壳，让我看看你吗？你都已经确定跟我的伴侣关系了，我还没见过你呢。”

“吾拒绝！”蕊妮莎传出的声音都响亮了许多。

“呃……为什么？”

穆琳适时在旁帮腔：“估计是因为长得丑吧。我这美好的身体是女神帮我塑造的，蕊妮莎生活的时代有没有人类存在还不知道呢，到时候啪嗒蹦出来一条小龙，啊……那可就真的该考验主人你的性癖有多么广阔了。”

“才！不！是！”

蕊妮莎的蛋壳已经快要亮成一个大灯泡，“无毛猿猴般的身躯吾等龙族可以轻松变化！不过是有些许鳞片、角和尾巴罢了。吾……啊啊啊，我不要出去，因为出去我就没有壳了啊。我仅在壳中方可继续成长肉体，恢复龙神一族的强大。”

薛雷叹了口气，有些愧疚地说：“所以，你还没恢复好，就因为我的莽撞，而不得不提前出手了，对吗？”

“呃……哪、哪有。若非你的体液为我带来源源不绝的恩赐，我早就干涸在蛋壳中了。我是接受了你体液的龙族女王，怎么能让伴侣死在莫名其妙的敌人手中。”

薛雷微笑着亲了一下蛋壳靠上一些的地方，“好吧，那，我就期待着你成长完全之后，与我见面的样子吧。”

穆琳靠在蛋壳上，凉飕飕地说：“主人，龙族的寿命可是很漫长的，保不准她要躲在里面成长个几百年，不让你看到她的丑样子，到时候……你就只能有一个大大的龙蛋老婆了。啊，你今天吃的龙卵瓜，以后会不会不敢吃了啊？嗯……不对，应该没关系的，你上一世还吃过叫老婆饼的可怕食物呢。”

“你这个淫乱魔女！我这就投影出去我现在的人形模样，给你们看清楚！”

真像个小女孩一样不受激啊……薛雷无奈地笑着摇了摇头，跟着，瞪圆眼睛，呆住。

七色虹光盘旋着在蛋壳旁生成了一个半透明的虚像，毫无疑问，那就是如今的蕊妮莎。

她非常美，是那种无法描述五官的具体细节，只能直观感受到她有巨大魅力值的震撼层次。

但即使美到令人失神，后缀，也必须加上“胚子”这样的词。

不仅是因为四肢上仍有闪耀光泽的坚硬龙鳞，后面拖着一条颇难掩饰的长尾巴，更关键的是，她此刻投射出来的身影，根本就还是个不到十岁的小女孩！

“这……这也太小了吧？”薛雷不由自主地开口说了出来。

穆琳火上浇油地伸手在自己丰满的胸前比划了一下，笑眯眯地说：“是啊，简直堪称绝壁呢。太小了。”

蕊妮莎涨红着脸，大喊：“我还会长大的啊！”

咻。

所有光芒，在这恼羞成怒的一句之后，飞回到蛋壳之中，彻底沉寂下来了……





第275章　神灵的种子


火礼日的清晨，薛雷刚睁开眼睛，就从神识那里得到了一个还算不错的消息。

之前播撒在希拉米特姐妹体内的神灵之种，已经吸纳到了足够的能量，顺利从灵魂中分娩，转化为了可以给“锚”提升的恩赐。

这次，他选择了“附着”五级后激活的后续新技能——延伸。

此前拿到“附着”后他还一直没有机会拿琳琳实际使用，技能等级也没高到穆琳可以替代的程度，让他对这套冷门体系一直抱持着比较怀疑的态度。

他肯使用恩赐机会点高，纯粹是因为好奇，和恩赐数量比较富裕，他有闲情逸致浪费一些罢了。

但没想到，配合上后续的新技能之后，竟然产生了非常绝妙的化学反应。

“延伸”这个技能的效果并不复杂。

激活这个技能的前提，是“附着”正在使用中。

激活后，薛雷可以凭意识从被苏琳“附着”的物体上，生成他任意肢体的局部。

那部分为完全精神力产物，不可见，只能被感知察觉，会和原本对应的部分共享体验。

持续时间和使用次数，都和“附着”一致。

刚听到神识的解释时薛雷还有点懵，但简单的举例之后，他就立刻明白了这玩意的具体用法。

比如，他可以让苏琳“附着”在某扇窗户上，“延伸”出自己的眼睛获得里面的视野。

再比如，他可以让苏琳“附着”在某位女士的坐垫上，“延伸”出双手和老二直接来个远程透明奸。

根本就是套在战略游戏中非常无敌，放进黄色游戏中也极其带感的技能组合。

如果换成早些时候，薛雷可能还要思量一番，把苏琳禁锢在某种物体里对生性活泼的她是不是有些过分。

但现在，他已经在脑海里构思各种稀奇古怪的玩法了。

比较遗憾的是这个技能只能反馈各种感受回来，不能同步传输圣精过去。

否则，他就开辟了一条“梦魇”之外的远程注入新道路——开打的时候直接把苏琳附着到对方内裤上，延伸小兄弟往里插，当场削属性给敌人变废物。

当然，以他如今的性技水平，从女性敌人内裤里延伸出一根手指，也够他让对方丧失战斗力了。

还可以把苏琳“附着”在床上，和喜欢的姑娘躺在上面做爱时，他主体的分身从前面来，“延伸”的精神阴茎从后面入，独自一人就能实现三明治夹心双穴齐开，想想就让他胯下的肉龙蠢蠢欲动。

随着法瑟的病退，新神恩圣女莱希雅公主的到来，不管贵族和王室哪一边笑到最后，薛雷的创神会在洛库尔兰的前景已经十分明朗，势不可挡。

所谓的软禁昨天一早就已经正式撤销，他去吃早餐前看了一眼窗外，保护此处安全的，已经都换回了希拉米特家的直属卫兵。

薛雷的心情很好，觉得自己立了大功的紫虫更高兴。

花妖精本来就不怎么需要进食，摄入的能量比只偶尔出来吸两口火晶石的露狄还少，性价比极高。

于是大家在下面吃早餐，她就在上面金线吊起的小横杆上坐着，一首接一首唱歌。

堪称驻桌歌手。

吃饭的时候瑞娜很尽责地继续肩负起女仆的工作，但能感觉得到，她的心情还是十分低落，被要求坐下一起进餐后，只是没精打采地尝了几口。

看她的样子，简直就像是被抽走了精神上的踏板，让灵魂悬停在随时可能掉下去的万丈深渊。

一路走来，薛雷已经体验过挺多被人悉心服侍的生活。但不得不说，瑞娜那种把他当作国王来认真侍奉的态度，让他很有满足感。

她真的非常专业，作为贵族出身的侍女，奉茶的时候不要说温度和口感，连水面的位置都不会有丝毫偏差。

而且，他们还做过了。

所以，薛雷看着她没精打采依然一丝不苟完成各项手头工作的模样，稍微有点心疼。

但薛雷没本事真让她生一个孩子出来，如果换个男人来完成这个任务，又会让他觉得窗外有无数头顶绿帽的牛头人在狂奔。

很不爽。

于是，早饭后，薛雷延后了在花园中跟大家一起休闲娱乐的日常，把布莉妲单独叫到了一边。

不需要开口询问，洞察力一直都很强的布莉妲直接就开口说：“教宗，她从被认定有可能送进王宫为家族争取利益的时候起，就一直接受高强度的传承者教育。她在王宫待的时间又不够长，没让她来得及感受到人生使命无法完成的沮丧，所以……”

薛雷等了一会儿，看着犹豫的她，“所以什么？”

“所以瑞娜实际上是把本该对国王陛下产生的巨大期望，随着发生关系，移情到了您的身上。”

布莉妲低下头，轻声说，“她把自己下半生的一切，都寄托在了为您生几个优秀后代，成为值得被创神会记录下来的优秀母亲上。确认您没办法和正常人类女性生育之后，她就有点……唔……接受不了。”

薛雷皱着眉，看向窗外广阔的天空，不解地呢喃：“我带她离开王宫那个大笼子，可不是为了让她在另一个地方亲手打造一个新笼子啊。”

“教宗，在笼子里长大的鸟儿，是有一些……永远都学不会飞的。您不喜欢她这样，对吗？”

薛雷点点头，很坦率地说：“向往生育不是坏事，丰产女神的庇佑，本就在这上面。但万物繁衍生息，都是自然而美好的事情，一旦成为扭曲的执念，我就会觉得难过。人是智慧生命，有智慧的生命，就该是有智慧的样子。”

布莉妲端详着他，很小心地说：“您想到什么不开心的事情了吗？”

“嗯。”

