劝戒录/北东园笔录/池上草堂笔记 - (清)梁恭辰
　劝戒近录
　　第一卷
　　　1.1.1　阿文勤公

后号军竟不死。是科某适中有名。填榜时，拆弥封。监临见是某生，谓主司曰：“此人若中式，必多事也。”遂抽起，以他卷补之。闻者咸谓天道不爽焉。后屡试不中，复缘事褫（chǐ）革衣顶，不能开复而卒。

李坤华，江苏宝山县人，父母早亡，入赘朱氏。于嘉庆己卯年三月十三日，见一鬼排闼而入，霎时寻灭。至五月十九日，坤独睡时，忽出闺闱，取刀望空乱斫。家人急去其刀，问其故，坤言见一鬼，自称：“吾徐州府沛县人，姓陆名殿臣。尔前生与吾邻居，姓江名元之，邑庠生。曾私吾妻，事泄，妻投水死。吾畏尔时势焰，不敢鸣官，但索葬费，尔竟闻之不理。抱恨回家，抑郁陨命。即欲图报，缘尔生前事亲尽孝，敬惜字纸，募建文昌宫，及同仁堂、积善堂，广积阴功，乐行善事，其时未便下手。

今禄籍已削，转生此地，特来报冤云云。”

须臾闷绝，倒地作鬼声曰：“尔伤吾二命，怎肯干休也？”

或诘之曰：“此事几何载矣？”答曰：“六十五年。”坤岳父永祺，拜叩许送冥锭一万，四时享祀。鬼殊不允。又焚香祷于灶神。坤至天明方醒，言：“冤鬼明日要投生去矣，今夜必须报仇。”永祺即于是日，虔诚祭享，焚化冥资。至戌刻，坤又昏倒，言曰：“万恶淫为首。尔坏吾名节，伤吾两命，怎肯干休？”言毕，作斗殴状。

既而又曰：“灶君传唤，速去速去。”又作灶君示鬼声曰：

“查李坤华，前生曾作善事，转世应中进士，早登禄籍，官至侍郎。缘伊因奸致死一案，上帝已减其寿算，削其禄籍；并罚江氏子孙，七世贫贱。曾经定案。今李氏惟此之一子，不应绝嗣，尔不得仍滋扰。”又作鬼声曰：“吾不远千里，跋涉至此，过一百七十三处衙门，处处进见。费尽千辛万苦，一计不遂。今奉灶君神令回籍，冤不能报。但报冤有三，当世报者，阴世报者，来世报者，直至七世方休。今兹不报，又待来世矣。”忽当胸一殴，大哭数声而寂。逾片刻，坤遂醒，令索笔砚。或问何用，答曰：“灶君有《劝善文》，命某代书之。”遂将训文，朗诵两遍。

随诵随录，与众观之。

庚子江南闱中，颇不平静，死者数人。一人于临终时，大声呼曰：“奈何四人殴我一人？”验之遍身青肿，则意其有夙冤也。登蓝榜者，亦复不少。一海州人，于卷面大书集唐一绝云：

“小廊回合曲栏斜，遥指红楼是妾家。燕子不来春欲去，潇潇风雨隔墙花。”是必于温柔乡失足者矣。并纪之，以为文人无行者戒。




【译文】

有一位书生，名叫康方礼，广东顺德人，慷慨助人，急公好义。二十岁的时候，到妓院游玩，招妓女陪同喝酒。一名妓女面对他表现出很冷漠的样子，康生说：“你既然已经在这里了，为什么要表现出这种无情的面目呢？”妓女潸然泪下。康生说：“你如果有不方便告人的隐情，不妨直接跟我说，我不是轻薄之徒。”

妓女说：“我本是良家妇女，丈夫去世，儿子年幼，公婆年老，难以度日。被坏人诱骗到这里，正恐怕一旦落入风尘，不知道流落到什么地步，因此而伤心。”康生说：“你需要多少钱？”妓女说：“我如果能有二十两银子，就能生活下去了。用几两银子来作为日常柴米油盐的花销，另外十多两来出借收取利息。同时，我再做些针线活，得到一些钱凑在一起，就可以让一家人不用挨饿了。”康生说：

“果真如此的话，我不会玷污你。”于是拿出二十两银子给她。妓女哭着感谢说：“相公尊姓大名，请告诉我。他日高中，我当派儿子给您做仆人，来报答您的恩德。”

嘉庆十八年癸酉（1813）正月初一，康生梦到有人对他说：“你以第五十四名的成绩考中，将由书院进身。”他的叔叔也得到了相同的梦境。后来，康生于是到粤秀书院读书备考，以求取功名。八月初八日，乡试第一场，在号舍中，又梦到有鬼跪在地上对他说：

“我是来报恩的，特来报送喜信，相公今科考中第五十四名。”康生说：“我对你有什么恩德，而这样说呢？”鬼说：“保全我妻子的志节，九泉之下不敢忘怀。”康生也不理解他说的是什么意思。发榜后，果然考中，符合梦中所说的名次。

我们当地的某生，他们家族势力强大。某生揽权专断、横行霸道，做了很多恶事。放纵同乡的人拦路抢劫，而某生坐地分赃。嘉庆二十三年（1818）戊寅科乡试，某生进入考场，和我的舅舅陈礼畊先生坐在同一号舍。礼畊先生，被监考的士兵侮辱。某生为他感到愤愤不平，一怒之下拿铜烟袋用力砸向士兵，正好砸中士兵的额头，血流不止，昏倒在地。士兵的伙伴急忙禀报监考官，于是传某生到堂上，训示他说：“你是读书人，我不刁难你。士兵如果不死，我也不追究，如果死了则你必须偿命。”仍然令他回考场继续写文章。后来士兵没有死。这一科，某生正好进入了录取的名单。正式填榜的时候，拆开试卷密封条。监考官见是某生的名字，对主考官说：“这个人如果考中，必定生出很多事端。”于是将他的试卷抽出来，用其他的试卷替补上去。听说的人都说天道报应没有差错。后来，多次参加考试都没考中，又因事被剥夺了衣顶（清代标志功名等级的衣服和顶戴，借指功名），革去了功名，无法恢复身份，郁郁而死。

李坤华，江苏宝山县（今上海市宝山区）人，早年父母双亡，入赘于朱家。在嘉庆二十四年己卯（1819）三月十三日，见到有一个鬼推门进来，片刻之间又消失不见了。到五月十九日，坤华独自睡觉时，忽然走出卧室，拿刀对着空中乱砍。家人急忙夺去他手中的刀，问他怎么回事，坤华说看见一个鬼，自称：“我是徐州府沛县人，姓陆，名殿臣。你前世和我是邻居，姓江，名元之，县学生员。

曾经和我的妻子私通，事情败露，妻子投水而死。我畏惧于你当时的势力和气焰，不敢报官，只是向你索要丧葬费用，你竟然听了之后不予理会。我带着怨恨回家，抑郁而死。死后本来想立即找你报仇，因为你生前事奉双亲尽到孝道，敬惜字纸，募款建造文昌宫，以及同仁堂、积善堂等善堂，广泛积累种种阴德，乐于做善事，当时不方便下手。现在禄籍（旧时谓天上或冥府记录人福、禄、寿的簿册，为官食禄的簿籍）已经被削除，转生到这个地方，这次专门来抱冤，等等。”

过了一会儿晕了过去，倒在地上以鬼的语气说话：“你害了我们两条人命，怎能善罢甘休？”有人质问他说：“这是多少年前的事情了？”回答说：“六十五年。”坤华的岳父朱永琪，叩拜答应焚送冥钱一万，一年四季定期祭祀。鬼就是不同意。又焚香向灶神祷告。坤华到天亮才醒过来，说：“冤鬼明天就要投胎去了，今天夜里必须报仇。”朱永琪就在这天，虔诚祭祀，焚化冥钱。到了戌时（晚上7点到9点），坤华又昏倒了，说：“万恶淫为首。你败坏我们的名节，伤害我们两条人命，怎么肯善罢甘休？”说完，做出打斗的样子。

然后又说：“灶神传唤，快去快去。”又以灶神向鬼训话的语气说：“经查，李坤华过去世曾经做过不少善事，转世应该中进士，早年即可做官享受俸禄，官至侍郎。由于他一桩因奸情致人死亡的案子，上帝已经削减了他的寿命，剥夺了他的官禄；并且罚江家的子孙，七代贫贱。已经定案。现在李家只有这一个儿子，不应该绝嗣，你不得仍旧滋扰。”又以冤鬼的语气说：“我不远千里，跋涉到此，经过了一百七十三处衙门，处处都要拜见。费尽了千辛万苦，一件事都没做成。现在奉灶神的命令返回原籍，不能继续报冤了。但是抱冤有三种，有当世报的，有到阴间报的，有来世报的，直到轮回七世才算完全结束。现在报不了，又要等待来世了。”忽然对着胸口打了一拳，大哭了几声就平静了下来。片刻之后，坤华醒过来，叫家人取笔墨纸砚来。有人问他做什么用，回答说：“灶神有一篇《劝善文》，命我代为书写。”于是将灶神的训文，朗诵了两遍。一边朗诵一边记录，写好后给大家观看。

庚子年江南乡试考场中，格外不平静，死了好几个人。一名考生在临死前，大声喊叫说：“为什么四个人殴打我一个人？”经勘验，他全身青肿，猜测他大概是有过去世的冤鬼报仇。名登蓝榜的考生，也有不少。一名来自海州（今江苏连云港市海州区）的考生，在卷面上用大字写了一首唐代集句诗：“小廊回合曲栏斜，遥指红楼是妾家。燕子不来春欲去，潇潇风雨隔墙花。”这一定是因为在男女关系方面犯了错误。一并记录在这里，作为对那些品行不端的读书人的劝戒。



9.5.3　韩履卿

吴县韩履卿（崇），桂舲先生之少子也。余于道光末，曾与往还，每以书画相质，蔼然可亲。家大人在苏藩任，常与其太翁，有诗酒缘，叙纪群之交甚笃。闻庚申之变，四月十二夜四更时分，长发贼已入城。费阿玉闯至韩室，从床上曳出水关逃难，过江北，寓居海门茶店内，逾年疾终。费阿玉者，“枪船”

之头目也。初费得罪，坐法当斩，韩力救之，得免于死。临危之际，费亦救韩而出难。知恩报恩中有天焉。韩之家属，存亡则不得而知矣。




【译文】

江苏吴县（今苏州市）的韩崇先生，字元芝，号履卿，韩是升先生的小儿子，韩崶（字禹三，号桂舲，官至刑部尚书兼兵部尚书）先生的弟弟。我在道光末年的时候，曾经和他有来往，时常以书画相切磋，他为人和蔼可亲。我父亲担任江苏布政使的时候，曾经和他的父亲，以诗酒相交，建立了世代友好的情谊。听说咸丰庚申（1860）年事变时，四月十二日夜里四更时分，太平天国军队已攻入苏州城。费阿玉闯进韩崇先生的家里，从床上把他拉起来，从水关跑出去逃难，渡过长江北上，寄居在海门（今南通市海门区）的茶店里，第二天因病去世。费阿玉，本是“枪船”（清代活跃在太湖流域的一股水上匪盗）的头目。当初费阿玉获罪，按照法律要被处斩，韩崇先生极力营救他，得以免于一死。临危之际，费阿玉也营救韩先生逃脱劫难。费阿玉知恩报恩，值得敬佩，同时也有天道在其中。韩先生的家属，生死下落则不得而知了。



9.5.4　雷击天主堂

同治十一年三月初六日，上海夷场棋盘街，法国天主堂，铁十字架尊耶稣，是日申时，被雷轰击，粉碎无存。亦一奇也。

邪说横行，逢天之怒，遣雷击灭，以警痴迷。故特书之，以示世之信入天主教者。




【译文】

同治十一年（1872）三月初六日，上海租界棋盘街，法国天主教堂，一尊铁制的十字架耶稣像，这一天的申时（下午3点到5点），被雷电轰击，粉碎无存。也是一件奇事。

歪理邪说肆意传播，触怒上天，派遣雷神将其轰击灭除，来警醒世间痴迷之人。因此专门记录在这里，来警示世上那些皈信天主教的人。



9.5.5　好杀报

成得者，京师中厨役也。于睿皇帝驾幸圆明园时，行刺，当即被擒。上命诸王大臣、六部九卿会讯，默无一言。但云：“若事成，则公等所坐之处，即我坐处也。”上宽仁，不欲穷诘兴大狱，遂命凌迟处死。其处死时，先立一木桩，将得绑于桩上。其面前又植二木桩，乃牵其二子至，一年十六岁，一年十四岁，貌皆韶秀，盖尚在塾中读书也。至则促令向得叩首讫，先就刑。

得瞑目不视。已乃割耳鼻及乳，从左臂鱼鳞碎割，再割右臂，以及胸背。初尚随刀见血，继则血尽，只黄水而已。割上体竣，忽言曰：“快些。”言甫毕，上走下一官，谓之曰：“皇上有旨，令尔多受些罪。”得遂瞑目不言，脔割至尽乃死。究之不知何人所指使。

傥非上之圣慈，则株连而死者，且不止数百人矣。或曰，得为厨多年，凡牲禽每生取其肉以烹调，故较各厨烹调为得味，猪羊鸡鸭皆然。此其惨报也。




【译文】

成得，是京城的一名厨师。在嘉庆皇帝驾临圆明园的时候，行刺皇帝，当场被抓住。皇上命各位王公大臣、六部九卿一同会审，成得都是沉默不说一句话。只是说：“如果事情成功，则你们所坐的地方，就是我坐的地方了。”皇上宽厚仁慈，不想穷究到底，兴起大案，于是命令将他凌迟处死。行刑的时候，先树立一根木桩，将成得绑在木桩上。在他面前另外树立两根木桩，然后带他的两个儿子到场，一个十六岁，一个十四岁，长得都很清秀俊美，大概还在学堂中读书。到了之后令他们向成得叩头之后，先接受刑罚。成得闭上眼睛不看。然后割去他的耳朵、鼻子和乳头，从左手臂像鱼鳞一样一片片切割，再割右手臂，以及胸部、背部。起初还随刀看见有血流出，然后血液流尽，只是流黄水而已。上身割完之后，忽然说：“快些。”刚说完，从上面走下来一位官员，对他说：

“皇上有旨，令你多受些罪。”成得于是闭上眼睛不再说话，碎割完毕之后才死去。终究不知道是受什么人指使的。

倘若不是皇上圣明仁慈，则因此案受到牵连而死的，可能不止几百人了。也有人说，成得做厨师多年，凡是畜禽之类，经常活着割取它们的肉来烹调菜肴，所以比其他厨师做的菜更加美味，不论猪羊鸡鸭都是如此。所以遭受了这样惨烈的果报。



9.5.6　遇难得脱

富阳王君子和（銮），今之高士也，世席簪缨。性淡泊，不乐仕进。少年时，随祖若父，宦游四方，行路万里，横览山川之胜。遂善作画，笔墨既妙，设色更神，铅朱丹碧。千崖万壑，沉雄奇秀，兼而有之。尤工花鸟，见者惊叹，名重一时。因以画自给，笔墨外，不妄受一钱，人皆敬之。

咸丰辛酉，贼陷富阳，子和避难乡间，日三四徙。一日者，天阴雨雪，忽闻贼至，急起奔走。仓皇中，乃撞入贼队，遂被缚去。贼酋见其文弱，目又短视，驱行泥淖中，屡起屡仆，怜而释之，谓曰：“速行。遇他队，不汝活也。”

子和既得脱，不暇择路，窜身荆棘，屦（jù）穿袜破。天既昏黑，仍不敢息，望前疾趋。于雪光中，忽睹一屋，遂奋身入。

入其门，阒其无人；窥其室，则似有声响。乃诉以被难之苦，乞为容留。良久，有妇人应曰：“我等麇（qún）聚室中，子其入焉。”入则黑暗不能辨人，遽踣于地。既冻且馁，身僵足痛，喘息逾时。乃问妇之姓氏，则对曰：“我某之妻也。”某与子和，本系远戚，闻之稍慰。再与语，则不答。惫极，亦不能复诘，垂头稍睡。一时许，忽闻妇呼曰：“天将明，贼且至，子可行矣。”

子和遂扪户而出，走未数里，天果明。遇乡人，得脱于难。又悔不挈妇同行，恐其亦罹于难也。久之事定，归遇某戚，告以故，且谢其妻。其人骇曰：“吾妻死已三年矣。”乃知遇鬼。

子和以为奇。今年因谭往事，举以告余。余曰：“丧乱之际，天道尤近，善人终得保全。子忠信笃敬，自当有鬼神呵护，遇难得脱，亦常理耳。何奇之有？”




【译文】

浙江富阳县（今杭州市富阳区）的王銮先生，字子和，是当今的名士，出身于官宦世家、书香门第。性情淡泊，无意于追求仕途功名。少年时，跟随祖父和父亲，外出做官，游遍四方，辗转万里，遍览了各地的名山大川、风景名胜。因此绘画技艺得到大幅提升，不但笔墨精妙，而且设色传神，尤其擅长使用朱红、丹青。所画的山水画，千岩万壑，既有深沉雄健，又有奇特秀美。尤其擅长工笔花鸟画，见到的人无不惊叹，他的名气一时之间备受推重。于是依靠画画来养活自己，除了笔墨费以外，不随便接受一文钱，人们都很敬重他。

咸丰辛酉年（1861），太平天国军队攻陷富阳，王子和先生逃到乡下避难，每天都要转移三四次。一天，天阴下雪，忽然听说太平军要来，急忙起来往远处跑。匆忙慌乱之中，跌跌撞撞闯入了太平军队伍中，于是被绑去。太平军头目见他文弱，眼睛又近视，强行驱赶他行走在泥泞之中，爬起来又跌倒，就可怜他把他释放了，对他说：“快走吧。要是遇到其他的队伍，你就活不成了。”

子和先生逃脱之后，来不及选择路线，迷失在荆棘丛中，鞋袜都破了。天色已经昏黑，仍然不敢休息，望着前方抓紧赶路。映着雪光，忽然看到一座房屋，于是拼力进入。进门一看，寂静无人；再窥探内室，则好像有动静。就诉说自己所遭遇的险难和困苦，请求收留。过了好一会儿，有一位妇人回答说：“我们都聚集在屋里，你进来吧。”进来则是漆黑一片，看不清人，就跌倒在地上。又冷又饿，身体僵硬，腿脚酸痛，喘息了半天。然后问妇人的姓氏，回答说：“我是某人的妻子。”某人与子和先生，本是远房亲戚，听到这话之后心中安慰了许多。再和她说话，则不再回答。疲惫至极，也没有气力再追问，倒头便睡。约一个时辰之后，忽然听到妇人叫他说：“天快亮了，贼兵将至，你可以走了。”子和先生于是摸门而出，走了不到几里路，天就亮了。遇到一位同乡的人，得以脱离险难。又后悔没有带着妇人一起走，恐怕她也要遇难了。许久以后，战乱平息，回家的路上遇到某亲戚，告诉他自己的经历，并且感谢他的妻子。那人惊骇地说：“我妻子死了已经三年了。”才知道遇到的是鬼。

子和先生认为这真是奇事。今年在一起谈论往事的时候，他将这件事讲给我听。我说：“时局动乱之际，天道更加得以彰显，善人终究得以保全。您为人处世忠实诚信、笃厚敬慎，自当有鬼神呵护保佑，遇到险难得以逃脱，也是自然之理。又有什么奇怪的呢？”



9.5.7　数中人

苏城葑门内，地名照山场，有高姓者，为杭守司阍。倚势招摇，颇有积蓄。其眷在苏。庚申二月，杭城失守。高弃主乘间出城，至武林门外，天色昏黑，尸骸满地，无路可行。忽见灯笼无数，自远而至，而寂无人声。高疑是贼至，卧积尸中，伏不敢动。瞬息间，灯火已至。有人云：“某某到否？”又一人云：“已到。”如是数次。忽云：“高某亦在数中，何尚未到？”旁一持灯者，以灯竿击高背曰：“在此矣。”即散去。高起视，寂无人焉。顿觉背痛异常。至天明，得遇熟船，附伴回苏。到家后，背痛愈甚，红肿如盘。妻子欲延医治之。高云：“劫数已定，终不能免。不遭贼杀，已是大幸。何服药为？”呻吟数日而殁。




【译文】

苏州城葑门内，一个叫作照山场的地方，有个姓高的人，在杭州知府衙门做看门人。倚仗势力招摇撞骗，收敛积蓄了不少钱财。他的家人都在苏州。咸丰庚申年（1860）二月，杭州城被太平军攻陷。高某抛弃主人趁机逃出城，到武林门外，天色昏黑，遍地都是尸骸，无路可走。忽然看到有数不清的灯笼，从远处而至，却寂静没有人的声音。高某怀疑是贼兵来了，伏卧在尸体堆中，趴着不敢动。转瞬之间，灯火已经来到眼前。有人问：“某某人到了吗？”另外一个人回答说：“已经到了。”像这样好几次。忽然问：

“高某也在劫数中，为什么还没到？”旁边一位手持灯笼的人，用灯竿敲着高某的后背说：“在这里了。”然后就散去了。高某起身观看，已经寂静无人了。顿时感觉背部疼痛异常。等到天亮，得以遇到熟人开的船，搭船结伴回苏州。到家后，后背疼痛得更加严重了，又红又肿像个盘子。妻子想要请医生前来治疗。高某说：“劫数已经确定，最终不能侥幸避免。不遭到贼匪杀害，已经是极大的幸运了。还吃药干什么？”呻吟了几天后就死了。



9.5.8　光绪庚辰《申报》

京口劫余生云：平生碌碌，无所短长。惟戒杀放生，垂数十寒暑，今已五十岁矣。前月初旬，夜间忽觉腹痛，不得已起而如厕。乃甫出户外，而床后砖墙即倒。因思此中，有若或使之者。爰即凑聚百金，交直赈公所，以赡饥民，亦行其心之所安而已。




【译文】

一位署名“京口劫余生”的作者，发表在《申报》上的文章中写道：平生庸庸碌碌，无所作为，没有什么特别的缺点和长处。只有戒杀放生这件事，坚持了几十年，现在已经五十岁了。上个月初旬，夜里忽然感觉肚子疼痛，受不了只好起来上厕所。而刚走出门外，床后的砖墙就轰然倒塌。因此心想这真是鬼使神差，冥冥中似乎有一种力量在指引。于是就凑集了一百两银子，交给办理赈灾的公所，用来救济和赡养饥饿的灾民，这样做也是为了让我更加心安。



9.5.9　江行最险

湖州有父子两人，挈其眷而幕游于蜀者。以家中尚有人，数年遣其子及妇还。挟资颇厚，妇又微有姿色；舟人见而心动，于中途谋杀之，压以磨而沉之江。拥其资，妻其妇，然操舟之业未改也。

其家待久不至，驰书问其父。父令人沿江侦探，并无消息。以为长江风涛不测，必夫妇尽葬鱼腹中，而初不疑有他故。阅五年，舟人泊舟安庆城外。妇探知府经历，为长兴钱某，密令其婢上岸，击鼓伸冤。钱以同乡故，即禀知安庆府，捕舟人严讯，尽得其实，置之重典。而送妇回苕（tiáo）。此嘉庆末年事也。

时虽重妇能为夫复仇，然以其失身于舟人，闺中诸宛若，咸鄙薄之。妇郁郁不自得，不数年死。此亦蓉塘言之。并言：

“此妇复仇后，即宜毕命长江，报其夫于地下。顾乃不自引决，偷活数年，易泰山为鸿毛，大是可惜。”余谓妇诚可惜，然其失身为复仇计，要自可原。至责以复仇后之苟活，则“千古艰难惟一死，伤心岂独息夫人？”世之一钱不值者多矣，何况女流？君子善善从长，谅其心而哀其遇可也。




【译文】

浙江湖州有父子两人，带着家人在四川某地的衙门做幕僚。因为家中还有人，几年后派遣他的儿子和媳妇回家。携带的资财颇为丰厚，媳妇又有几分姿色；船夫一见，心生歹意，在半路上将他谋杀，尸体绑上石磨沉入江中。得到了他的资财，霸占了他的妻子，但是开船的职业一直没有改换。

他的家人等了很久都没到，就写信询问他父亲。父亲派人沿江侦察打探，并没有消息。以为是长江上天气多变，风大浪急的情况往往意想不到，必定是夫妻二人已经葬身鱼腹之中，而起初没有怀疑有其他的缘故。五年之后，船夫把船停泊在安庆城外。媳妇打听到安庆府经历（知府的属官，主管出纳文书等事），是来自长兴县的钱大人，秘密地派婢女上岸，到府衙击鼓鸣冤。钱大人因为是同乡，立即禀报安庆知府，将船夫逮捕，严加审讯，得到了全部实情，依法从重处理。而将妇人送回湖州。这是嘉庆末年的事情。

当时虽然人们都很敬佩妇人能够为丈夫报仇，但是因为她失身于船夫，家中的妯娌们，都对她有所鄙视菲薄。妇人闷闷不乐，心中不安，没过几年就死了。这件事也是蓉塘先生对我讲的。还说：“这位妇人报仇后，就应当投江自尽，追随她丈夫于地下。而竟然不自行了断，苟活几年，使自己的死从重于泰山变成轻于鸿毛，实在是可惜。”在我看来，这位妇人确实可惜，但是她的失身是为了报仇起见，所以自然是情有可原的。至于苛责她报仇之后依然苟活于世，那么，“千古以来最难面对的事莫过于死亡，人世间伤心哀痛的又岂止一个息夫人呢？”世上一钱不值的人多了，何况是女流之辈？君子评价人要择取他的长处，理解她的内心，同时可怜她的遭遇就可以了。



9.5.10　风磨

西人以机汲水，引使自达，分布街巷，遍及民用。墙垣中均设铁管，挹注不竭，且可以防火患。中国江海之水，涨落不时。储此者，旱涝无患。西北高原，种殖每虞灌溉。讲水利者，尤以此为亟。傥得因利乘便，仿而行之，亦经世之一助也。其法或用帆，状类风车；或以木板设竖轴，下立机关，皆能趁风旋转。其舂谷、碾油、锯木亦多用之，名曰风磨，可代人力也。




【译文】

西方人用机器取水，通过管道引导自动输送，分布在大街小巷，遍及千家万户。墙壁中都铺设有铁管，灌注不竭，而且可以防备火灾。中国江河湖海中的水，涨落没有定时。用这种方法来储备水资源，不管干旱还是洪涝都可以确保万无一失。西北高原地带缺水，种植庄稼往往担心灌溉的问题。讲求水利的人，尤其应当将这件事作为当务之急。倘若能够借着有利的条件，效仿施行，也是国计民生的一个重要方面。方法是或者用帆，形状类似风车；或者用木板设立竖轴，下设机关，都能在风力推动下旋转。舂米、压油、锯木等也常常使用这种设施，名叫风磨，可以代替人力。



9.5.11　惩淫旌烈

直隶保定府，有村居某氏妇者，生一子一女而寡。家饶于资，而性淫甚。佣工数人，无弗与通。数年后，为子娶媳。媳贞静不妄言笑，妇恶之。又恐窥己阴事，遂思并污之以灭其口。

一夕，其子他处，密令一佣人往。而媳已先为之备，闻撼扉声，即起大呼。妇怒，乃自往，与佣工共缢杀之，以病死告其母家。

母家故孱弱，兼以贫富不敌，第索身后一切事从厚。妇许之，延僧资冥福。出殡之日，搭台演剧，观者如云，盖亦北俗然也。

时邻近诸村，非不憎妇之淫，哀媳之烈，而母家既曲为隐忍，旁人亦徒抱不平尔。

直督那绎堂先生太夫人，迎养在署。一仆妇，即其村中人，先数日以事回家，久而返，太夫人怒其迟延。仆妇曰：“吾在村观闹热耳。”遂备举以告。盖仆妇以此为新闻，且解迟延之故也。太夫人闻之怒，召那督入，责之曰：“汝总督直隶全省，乃境有烈妇，而令衔冤地下乎？”那督询得其故，出即令保定府，及清苑县，驰至其村，缚某氏妇及佣人偕来，一讯咸伏。

由是生者按律定罪，死者驰摺请旌。




【译文】

直隶省保定府，有一名居住在乡村的某氏妇人，生育一个儿子、一个女儿之后就守寡了。家中资财富饶，而秉性特别淫乱。家里雇用了几名工人，没有不和她私通的。几年后，为儿子娶了媳妇。儿媳贞洁文静，不随便说笑，妇人很厌恶她。又恐怕她窥探到自己不可告人的事，就想着一并将她玷污，让她闭嘴。一天晚上，儿子到别处去，秘密令一名佣工前往其房间。而媳妇已经提前有所防备，听到推门的声音，就起来大声呼喊。妇人大怒，就亲自前往，和佣工一起将她勒死了，然后以病死的名义告知她娘家。娘家人本来就势单力薄，再加上家贫难以抗衡，只是要求身后一切事务必优厚。妇人答应了，请僧人诵经超度，增长冥福。出殡的那天，搭台演戏，围观的人云集，也是北方的风俗。当时邻近的各个村子，没有人不憎恶妇人的淫乱，可怜儿媳的节烈，而娘家既然委曲隐忍不发，旁人也只好徒然为其愤愤不平而已。

直隶总督那彦成先生（章佳氏，字韶九，一字东甫，号绎堂，满洲正白旗人，清朝大臣）的母亲太夫人，在总督署中养老。一名仆妇，就是某氏妇人同村的人，前几天因为有事回家，过了很久才回来，太夫人因为她回来得晚而不高兴。仆妇说：“我在村里看热闹呢。”于是将妇人家的事情讲了一遍。大概仆妇是把这件事当作新闻，并且为自己迟到找个理由。太夫人听说了之后大怒，叫那总督进来，责备他说：“你总督直隶全省，竟然境内有这样的烈女，却让她含冤于地下吗？”那总督经询问得知了其中的缘故，出来就命令保定知府，以及清苑县令，火速赶往某村，将某氏妇人和佣工一起绑来，一经审讯就低头认罪了。自此，活着的人被按照法律定罪，含冤而死的女子奏请朝廷予以旌表。



9.5.12　潘三松

齐子冶曰：吴门潘三松先生（奕隽），字榕皋，诗古文词、真草隶篆，卓然大家，久传于世。与先大夫为忘年交，诗篇往来，盖亦有年。先大夫宰金匮时，先生来游惠山，曾入衙斋，观书画。裘年十一，初得见先生于梁溪。先大夫署督粮分府，又得见先生于吴门。先生与人谈天，双眸紧闭；观书画题跋，开眼静观，许久振笔一挥而就。年逾八十，颜尚如童，真地行仙也。见裘诗画，谬加评目，许以近古。自今思之，光风霁月，如在目前。

曾闻先大夫言，先生殿试后，邀友游西山。先生失去状元，其友失探花。先生笑曰：“状元三年一个，失何足惜？游山之兴，一发断不可遏也。”时人以为美谈。其空阔之怀，概可知矣。五十，辞官归里，手种三松于堂下。松长龙鳞，犹及见之，自号三松居士。

先生之子理斋，探花。侄芝轩，状元、宰相。孙顺之，翰林。侄孙功甫，中书；星斋，侍郎；绂庭，侍读；玉泉，方伯。

再侄孙祖同，翰林；祖荫，探花、尚书。李中堂鸿章，题其门曰：“状元宰辅，祖孙父子；伯侄兄弟，翰林之家。”其先世积德累仁，善事不可枚举，故其子孙科第绵绵。先生之品行文章，富贵寿考，光前裕后，一代伟人，尤足令人仰为泰山北斗。

《易》曰：“积善之家，必有余庆。”此之谓与！故特书之，为世之积善者劝。




【译文】

齐子冶（名承裘）说：苏州的潘奕隽先生，字榕皋，号三松，精通诗古文词，工于书法，擅长楷书、草书、隶书、篆书等各种字体，成为卓越的大家，作品久已流传于世。和我父亲成为忘年之交，以诗篇相往来，已经有些年头了。我父亲在担任金匮县（古县名，今江苏无锡市）县令时，潘先生前来游览惠山，曾经进入县衙书房，观赏书画。我十一岁的时候，在梁溪第一次得见先生。我父亲署理苏州督粮分府期间，我又在苏州和潘先生见面。潘先生和人聊天的时候，双眼紧闭；观赏书画之后需要题跋的时候，睁大眼睛静静观看，许久之后提笔一挥而就。年过八十岁，容颜如儿童一般润泽，真是神仙中人。见到我的诗词和绘画，错蒙先生过奖，认为有古意。现在回想起来，他那种坦荡的胸怀和高洁的品格，宛如还在眼前。

曾听我父亲说，潘先生在参加完殿试后，邀请朋友一起游览西山（即西洞庭山，位于江苏苏州西南，为太湖中最大岛屿）。先生与状元失之交臂，他的朋友错失了探花。先生笑着说：“状元三年一个，失去了有什么可惜的？而游山玩水的雅兴，则一发断然不可收。”当时的人以此传为美谈。先生宽阔广大的胸怀，由此便可以想见了。五十岁时，辞官回乡，亲手种植了三棵松树于堂下。松树皮长到像斑驳的龙鳞一般时，先生还赶上亲眼见到，因此给自己取号为“三松居士”。

