精益创业实战（第2版） - 张玳译
　第一部分 路线图





别慌着编译，先搞清楚客户为什么不买你的产品。

——贾森•科恩，A Smart Bear博主



功能也是有成本的

功能越多意味着需要做的测试、截图、视频都会更多，而协调工作也会增加，产品会变得更复杂，而且还会对用户形成干扰。



首先要会说“不”。

——37signals，Getting Real



你还不知道客户到底想要什么

把你的新功能看成是一个个的实验。暂时把它们放在你的待定功能列表里。我等一下会告诉你如何来为这些功能排序，以及如何来实现和验证它们。



功能堆着堆着就堆成习惯了。

——本杰明•尤可维奇，Instigator博主





13.2 实施二八原则


要想为功能排序，有一个简单的办法，那就是遵循二八原则（见图13-1）。



图13-1 二八原则

在产品上线之后，你应该立刻把大部分的时间用来评估和改进现有功能，而不是追逐那些看似很炫的新功能。

不过，就算你遵循这个原则，还是有可能会给产品加入一些没有意义的功能。

接下来我们就解决这个问题。





13.3 限制在建功能数量


要想掌控好新增功能，你可以先限制当前在建功能数量。此外，你应该先验证新增功能的效果好坏（也就是针对这个功能做了客户学习之后），然后再来做开发。

看板1是一种非常好的流程控制工具，可以帮你解决这个问题。

1看板是一种排班管理系统，由丰田生产方式之父大野耐一设计，用于告知工人制造什么、何时制造以及制造多少（资料来源：http://en.wikipedia.org/wiki/Kanban）。



转换率信息板可以帮我们跟踪各项指标，而看板则可以帮我们追踪各种功能。二者都可以让你把注意力集中在大局上。

图13-2展示了一个非常基本的看板，共有三列。



图13-2 基本看板

总体来说，在看板中，某个功能最先是放在最左边的一列，在通过客户开发以及产品开发流程之后，才能进入最右边的“完成”列。

下面，我概括一下图13-2中展示的各个步骤。

储备

把所有准备加入产品的功能都先放进“储备”列。加入“储备”列的功能可以是：

改进现存功能（比如改进注册流程）

客户提的功能请求

你自己想加入的功能（比如你之前没有做的那些“最好有”的功能）



在继续讲解下一个步骤之前，你必须先弄清楚“最小可营销功能”（Minimal Marketable Features，MMF ）以及较小功能（包括bug修复）之间的区别。“最小可营销功能”由马克•丹尼和简•克里兰德在《价值驱动的软件开发》（Software by Numbers）一书中提出，指的是可以为客户提供价值的最小功能。

我之前所说的“功能”全部都是指最小可营销功能。要想知道一个功能算不算最小可营销功能，你可以问问自己会不会写一篇博客或者发一封邮件告诉客户你做了这个功能。如果这个功能小到不值一提，那就不是最小可营销功能。

最小可营销功能一般是由更小的功能（或者任务）组成。如果你正在搭建持续部署系统，那就应该确定一下每次发布的版本规模，确保能在每个任务周期内或者小批量生产过程中做完那些非常小的功能，或者完成bug修复一类的工作。

我一般只在看板上列出产品最小可营销功能，然后再使用较轻量级的任务板工具（例如Pivotal Tracker）来跟踪小功能、bug修复以及其他任务的进度。



在建

“储备”列里的功能一般是按照和产品当前目标的关联程度来排序的。这样，我们就能很容易从列表中挑出最重要的功能来实现。而“在建”这个步骤则分为很多个子步骤，比如制作产品模型、写代码、部署，等等。我会在第14章详细讲解这个流程。

限制工作队列是看板的核心理念之一，也就是说要限制任一时间在建功能的数量。这样，你的效率才能提高，同时也可以减少浪费。如果你是搞技术的，那我推荐你看看唐纳德•赖纳特森的书The Principles of Product Development Flow（Celeritas Publishing出版），这本书详细地讲解了为什么必须限制在建功能的数量。

我建议你在开始的时候按照公司联合创始人人数或者团队成员人数来设定这个数字，后面再根据需要来修改。也就是说，如果你的联合创始人只有三个，那你就只能同时开发三个新功能。



完成

功能完成之后，就要转移到“完成”列。对于软件开发团队来说，“完成”是一个比较模糊的概念。不同软件开发团队的定义可能不同，有时候可能是“写完代码”，有时候可能是“完成测试”或者“完成部署”。

不过，对于精益创业公司来说，一个功能只有在通过验证式学习并取得结果之后才能算是“完成”（见图13-3）。





图13-3 验证式学习的步骤

①GTD 即Getting Things Done，一种工作方法，得名于同名图书（中文版《尽管去做：无压工作的艺 术》），其理念是人不能把待办的事情放在心里，而应该把事情记录下来再照做，这样就无需一直记住需要做哪些事情，以及进展到哪一步等。这种方法可以减轻压力，增进效率。——译者注



正因如此，埃里克•莱斯才会提倡把经过验证的客户学习成果也加到“完成”的定义里，或者干脆就再加一个验证式学习的步骤。我马上就会介绍我所使用的两步验证法——先定性后定量。

如果你也这样定义“完成”的话，那你的功能列表就会更紧凑，因为要添加这些功能，就必须先保证它们都通过了验证式学习。





13.4 处理功能请求


在这一节里，我将使用一幅GTD1式的工作流程图来讲解一下如何处理客户的功能请求（见图13-4）。

1GTD即Getting Things Done，一种工作方法，得名于同名图书（中文版《尽管去做：无压工作的艺术》），其理念是人不能把待办的事情放在心里，而应该把事情记录下来再照做，这样就无需一直记住需要做哪些事情，以及进展到哪一步等。这种方法可以减轻压力，增进效率。——译者注





图13-4 功能请求处理流程

首先，你必须把这个请求和产品当前的需求以及重要程度对比一下，看看它算不算“恰当时间的恰当请求”。比如说，如果你的注册流程有很严重的问题，那就应该把所有其他步骤的请求都放一放，先解决这个问题。

然后，你必须确定这个请求是小功能、bug修复，还是属于稍大一些的最小可营销功能。

如果这只是个小问题，又必须马上解决的话，那就马上解决它（也就是用持续交付流程来写代码、测试、部署）；否则的话，就把它加到任务板的“储备”栏。我建议你把任务板的“储备”栏里的任务也按优先级排序。这样的话，不管是谁，只要有空余时间，都可以从中选择一个小任务来做完并部署它。

如果这是一个最小可营销功能，那你就把它放到看板的“储备”栏。下面，我讲一下如何为功能排列优先级，以及如何实现功能。





13.5 功能的生命周期


我们之前用来定义、制作和验证MVP的循序渐进流程也适用于最小可营销功能。

在这一节里，我会按照上面说的这个模式来概略描述一个功能的生命周期，并为其制作一块看板。





13.5.1 用看板来跟踪功能


在详细解释功能生命周期之前，我想先介绍一下看板的特点（见图13-5）。



图13-5 功能生命周期

目标

你最好把产品的紧急目标和重点放在看板的顶部。这样做可以让每个人在为功能排序的时候都能遵循同样的标准。



在建功能的数量限制

在建功能的数量限制写在最顶部的标题框里。如果团队比较大的话，一般会再给各个子步骤（比如产品模型、产品演示、代码等）设定任务数量限制，不过创业团队一般都比较小，所以也不用分那么细。



缓冲通道

流程中的每个步骤都分成了两部分。上面的功能正处于“工作状态”，下面的部分（也称为缓冲区）则是用来临时存放已经完成的功能，但还要等待有人接手下一个步骤。



不管功能进行到哪个步骤都可以毙掉

我们在功能生命周期流程中会进行多次客户验证。如果功能无法通过验证，则要么返回上一步骤重来，要么被毙掉。已经毙掉的功能应该用红笔注明。



持续部署

如果你有一套持续部署流程，可以把代码提交-测试-部署-检测这个循环全部都放在“代码”一栏。

注意

虽然我这里使用软件来做例子，但你也可以把“代码”转换成产品的“制作”步骤。





两步验证法

要定量地验证一个功能需要花很多时间，这里我只定性地验证一下，然后就把功能标记为“完成”。这样我就可以摆脱在建功能的数量限制，在为上一个功能收集反馈的同时，腾出空位来实现其他功能。





13.5.2 流程步骤详解


好了，接下来我会详细解释一下功能生命周期中的各个步骤。





一、认识问题阶段


储备

在第12章结束的时候，我们给出了一个简单的流程，用来快速审核储备列表中的功能。先把这些功能需求都放到“储备”栏的上半部分，因为这些功能还没开始做。由于在建功能有数量限制，所以你必须仔细地根据产品的当前目标来给储备功能排序。

在你收到功能请求之后，首先必须看看这个问题是否值得解决。如果你找不到做这个功能的充分理由，那就马上毙掉它。

客户提出的请求

如果功能请求是客户提出来的，那你跟客户通个电话或者见一面。虽然客户只是想知道具体的解决办法，但你需要找出问题的根源所在。试着引导一下客户，不要让他光想着要这个功能，而是让他告诉你为什么应该增加这个功能。

这个功能是“必须有”还是“最好有”？这个问题是否值得解决？这个功能会对产品的整体有何影响？在电话或者会面结束时，你对这些问题应该心中有数了。



内部请求

如果这个功能请求是团队成员提出的，那你也应该按照对待客户的方法来和这名成员谈谈。同样，你也必须能回答：这个问题是否值得解决？





二、解决方案阶段


产品模型

如果你确定这个功能值得做，那就用我们在第8章中介绍的方法来做一个产品模型。可以先用纸和笔画些草图，然后尽快转换为你的产品所使用的技术，比如HTML/CSS。



产品演示

有了产品模型之后，你就可以开始做客户访谈了，访谈的形式可以参照之前的解决方案客户访谈。你可以不断地对产品模型进行改进，改进之后再做访谈。必须在客户非常满意之后，才能继续下一步。



编码阶段

在验证完产品模型之后，你就可以开始着手正式实现这个功能了。最好把这个功能拆分成比较小的编码任务，然后使用任务板来追踪这些任务的进度，并使用你的持续部署系统把这个功能逐步地加入到产品中。





三、定性验证


部分部署

现在，功能编码已经完成并正式加入到了产品中。你需要做的是先把拥有这个新功能的产品部署给少数客户。



定性验证

用类似MVP访谈的方式来做一些易用性测试，并解决问题，然后再对修改后的版本进行测试。如此循环，直到把问题都解决掉。





四、定量验证


全面部署

现在，你可以开始做全面部署了。在全面部署之后，这个功能就将放到“完成”栏，不再占用“在建”名额。你可以把“储备”栏里排在这个功能之后的那个功能拿出来，开始实现。



定量验证

功能全面部署完成之后，就可以把功能部署前后一周的转换率拿来对比一下，从宏观上确认一下功能的效果。

对于有些功能来说，你可能还需要再做一次分离测试。不过，在这个阶段，到底要不要做分离测试完全取决于你的判断。

如果你同时进行很多分离测试的话，功能的验证周期就会拉长，而这有可能会影响其他实验，而且会让群组研究变得很复杂。所以，你最好仔细考虑一下，什么时候该做分离测试，什么时候不该做。

针对这个问题，我有几点经验：

我一般不会对全新推出的功能做分离测试，因为可以直接拿没有用过这个功能的群组来做对比。

如果某个功能在定性验证阶段得到了客户的高度好评，那我也不做分离测试。

如果某个功能在定性验证阶段得到了比较好的评价，而且又属于改善或者流程修改类的功能，那我建议你做一下分离测试。





第14章 评估产品和市场的匹配程度


要评估产品和市场的匹配程度，必须首先定义一个指标。有了指标就相当于设定了目标，这样你就可以按照这个目标来系统地改进产品了。





14.1 什么是产品和市场匹配


虽然“产品和市场匹配”这个说法不是马克•安德森首创 ，但是他写过一篇相关的博客，而这篇博客到现在仍然经常被人们拿来解释什么是产品和市场匹配：

产品和市场匹配意味着你有一个不错的市场，而且有一个可以满足这个市场的产品1。

1“产品和市场匹配”一词是安迪•拉切列夫提出的，他是风投公司标杆资本（Benchmark Capital）的合伙创始人。



如果产品和市场不匹配的话，你很容易就能知道：你的产品无法给客户带来价值，也建立不起口碑，访问量增长缓慢，媒体报道也是敷衍了事，销售周期又很长，还有很多交易卡在流程中，无法完成。

如果产品和市场匹配的话，你也很容易就能知道：你的产品一经推出就被客户抢购，或者你刚刚新添了服务器，就被访客挤爆了；客户的钱像雪花一样飞来，公司账户现金飞涨；你马不停蹄地招聘销售和客户支持人员；记者不停打电话给你，因为他们都知道你的新产品很火，都想为你的产品写报道。

——马克•安德森，“The Pmarca Guide to Startups”



可惜的是，马克在这篇文章结尾的时候提了很多问题，却没有给出答案，也没有告诉读者如何让产品和市场达成匹配，以及如何评估其匹配程度。也许单说产品和市场匹配的话会有点抽象，没关系，肖恩•埃利斯（Sean Ellis）让这个概念具体了很多。他提出了一个指标，用来确定产品的早期吸引力，而早期吸引度正是产品和市场达成匹配的前提条件。





14.2 肖恩测试


肖恩•埃利斯经营着一家叫做12in6的咨询公司，专门帮助创业公司度过增长过渡期。在接受客户公司的请求之前，他会先对这家公司的用户进行抽样问卷调查，借此来确定公司的产品是否具备早期吸引力。如果具备的话，那基本可以说明这家公司的路线是正确的。

在这份问卷中，最关键问题是：

如果以后不能继续使用这个产品，你会是什么感觉？

非常沮丧



有点沮丧



没关系（反正它的用处也不大）



以上都不是——我已经不用这个产品了





如果有超过四成的用户认为没有你的产品他们会“非常沮丧”，那很有可能你的产品属于“必须有”一类，而且你已经建立起了持续又可增长的客户获取渠道。“四成”这个数字是横向对比了几百家创业公司之后得出的结果。有四成以上用户选择“非常沮丧”的公司一般都能持续发展壮大，而明显低于四成的公司几乎都遇到了麻烦1。



1参见http://startup-marketing.com/using-survey-io/。

你可以根据自己的目标市场来调整一下提问时的措辞。比如在B2B或者企业环境下，最好不要询问早期客户不能使用某某产品是什么感觉，这可能会引起他们的反感。不过，除了这一点之外，这个测试的基本前提都是合理的，你可以用它来测试产品的吸引力。

我之前提到过客户调查所面临的一大挑战，而肖恩测试也是一种客户调查，所以也有这个问题：

调查这种形式更适合用来做验证，而不是做客户学习。

也就是说，肖恩测试只能帮你判定产品有没有早期吸引力，却无法告诉你如何获取早期吸引力。

此外，要想得到统计学意义上的有效结果，就必须取得足够数量的样本，而且还得把客户的群体以及动机等都考虑进去。所以说，这个方法最好在产品和市场已经接近匹配的时候再来使用（肖恩本人也是这样建议的）。

那在接近匹配之前该怎么做呢？你该如何改进你的产品，使之与市场匹配起来呢？

答案就在你的转换率信息板上。下一节，我将介绍一个评估产品早期吸引力的方法。这种方法使用了客户生命周期中的两个关键指标——激活和留客，这两个指标组合起来就是你产品的价值指标。





14.3 只关注“正确”的指标


要做就做人们想要的。

——保罗•格雷厄姆1

1保罗•格雷厄姆（Paul Graham），硅谷创业之父，创业孵化器Y Combinator创始人，《黑客与画家》（人民邮电出版社，http://www.ituring.com.cn/book/39）一书的作者。——编者注



不管是“让产品和市场达成匹配”，还是“让产品具备早期吸引力”，究其根本，都是做人们想要的东西，或者说让产品兑现独特卖点中的承诺。有些产品和服务只能提供一次性的价值，比如婚礼摄影、离婚咨询律师、图书、DVD等。有些产品和服务则会在用户反复使用的过程中多次为用户提供价值，比如说软件即服务类的产品、社交网络服务、餐厅、杂志等。

第一种产品主要是靠产品的体验来吸引客户的，所以我们可以用激活率这个指标来衡量其吸引力。第二种产品除了要求良好的首次体验之外（也就是说激活率仍然很重要），还需要客户反复地使用才能取得成功，所以说，留客率这个指标更能证明产品是不是客户想要的（见图14-1）。



图14-1 关注正确的宏观指标

我们可以这样想：用户反复使用产品的时间越长，那在肖恩的调查中选择“非常沮丧”的几率就越大。有了这个前提，我们就可以用“四成”这个标准来确定产品的早期吸引力了1。

1我向肖恩•埃利斯请教了此事，他也同意这种方法。

如果你能月复一月地留住四成已激活用户的话，那么就说明你的产品具备早期吸引力。





14.4 那收入呢


我个人认为，价格也是产品的组成部分，而且强烈建议你从产品推出第一天开始就收费，但收入只是一种初级验证形式，而且光看收入的话，在做产品/市场匹配验证的时候很可能会得出错误的结果。我自己在做产品的时候，发现很多客户虽然在付钱，但是并没有使用产品（偶尔用一下都没有）。有时候，这是因为不需要他们自己掏钱（比如公司付钱），有时则纯粹是因为他们忘记中止自动付费。

我还见过一些创业公司为了创收，宁可动用错误的方法——比如把授权设为一次买断，或者做定制开发服务等。

收入是初级验证，留客率才是终极验证。

如果你提供的是一次性买断的产品，产品价格合适，而且激活率也不错，那么收入自然就会上去。同样，如果你提供的是按期收费的服务，从产品上线就开始收费，而且留客率不错的话，那收入自然也会上去。





14.5 你的产品是不是人们想要的


下面我介绍一下如何通过迭代的方式让产品获得早期吸引力，以及怎么来判断你是否成功。

每周评审转换率信息板 在周一规定一个时间，来和整个团队评审一下转换率信息板，看看哪个步骤的用户流失率最大。



为储备列表中的功能排序

评估一下储备列表中的功能（包括新增功能和现有功能改善），并按照重要程度为它们排序。



大胆作假设

在目前这个阶段还不宜做细微的优化实验。你应该大胆地提出假设，但是只做最简可行产品来验证。



添加/删除功能

在整个逐步改进的过程中，你都应该不断评审新增功能和准备加入的功能，确保每个功能都能为产品增色。如果功能不能起到好的效果，就重做或者干脆删除。



时刻注意产品价值指标

检查一下你的留客人数。你的目标是让这个数字保持稳定增长。如果做不到，那就是在浪费时间。



做肖恩测试

一旦留客率达到四成，那你就可以做肖恩测试了。





早期吸引力的达成标准


你能做到下面这两点，就算成功：

留住四成用户



通过肖恩测试





14.6 产品/市场匹配中的“市场”


我这里说的“市场”指的是用户流失率、病毒式传播系数、客户获取成本、客户终身价值等概念，总之就是能让你的商业模式发展壮大的东西。

在产品尚未获得早期吸引力时就一心想扩大公司规模，无疑是一种浪费。

在产品获得早期吸引力之后，你就应该立刻转移重心，确保公司可持续发展。





首先确定最关键的增长驱动器


增长驱动器是创业公司实现可持续发展的机制。

——埃里克•莱斯，《精益创业》



在《精益创业》一书中，埃里克•莱斯介绍了三种增长驱动器。

粘度：高留客率

使用粘度作为增长驱动器的产品主要靠的是高留客率（即低流失率）。例子：电话或者宽带服务、软件即服务产品等。

客户流失率指的是在指定时间内放弃产品或者对产品不再感兴趣的客户所占的比率。

对于这样的产品来说，要想持续发展，就必须一直确保客户获取率 > 客户流失率。



病毒式传播：高推荐率

使用病毒式传播作为增长驱动器的产品主要靠客户之间的相互引荐（即病毒式传播系数很高）。人们使用这类产品的过程中会很自然地进行引荐。例子：社交网站，比如Facebook或者Twitter。

病毒式传播系数指的是每个客户平均引荐的购买产品的人数。

对于这样的产品来说，要想持续发展，就必须一直确保病毒式传播系数 > 1（即平均每位用户至少能引荐一位用户）。



付费制：高利润率

使用付费制作为增长驱动器的产品要想持续发展，就必须把一部分客户收入（即客户的终身价值）用来做客户获取，比如发布广告或者招收销售人员。

如果能一直确保客户终身价值 > 客户获取成本，那就能持续发展。

对此，风投公司经纬创投合伙人大卫•斯考克提出了一个经验公式，那就是确保客户终身价值 > 客户获取成本 × 3。





那么，你应该选择哪一个呢？

虽然你的产品可能会有多个增长驱动器，但是最好先关注其中一个，特别是在现有客户渠道下能为你的产品带来最大影响的那一个。

阻碍你的业务发展壮大10倍的绊脚石到底是什么？

——大卫•斯考克



通常来说，你不可能一眼就看出哪个才是正确的选择，因为很多产品都具备多个驱动器的特征，而且所谓“正确”的选择也会随着时间的推移而变化。

下面，我给你提一些建议，让你可以更好地做选择。

首先验证产品的价值指标

每个产品在推出的时候，都应该能展示自己的独特卖点，并兑现自己在独特卖点中的承诺。



了解客户使用产品的方式

研究一下客户生命周期，确认产品的使用模式。

如果你的产品自带病毒式营销系统，换句话说，如果你的用户会在使用产品的过程中不断地带来新的用户（例如Facebook和Twitter），那你可能会选择病毒式传播来作为增长驱动器。通常来说，这还需要你降低注册的难度，比如把服务做成免费的，以便能更快地发展新用户。

如果用户需要反复使用你的产品，比如软件即服务产品，那你在开始的时候可能就会选择降低客户流失率，从而提升客户的终身价值。如果你发现增长开始放缓了，那可能就是应该转换成其他增长驱动器的时候了，比如开始收费。在这一类产品中虽然也存在引荐行为，但是一般只有一两个维度，无法传播太远（即病毒式传播系数小于1）。

如果你的产品或者服务是一次性的，而且也不具备病毒式传播的特点，比如你是个婚礼摄影师或者离婚案律师，那你就只能靠付费制这一个增长驱动器了。当然，你的服务也可能展示出口口相传的特质，而且你的确也可能会有回头客，但你不能靠这些来持续发展。





选择一个增长驱动器，并进行调整

在选定了一个增长驱动器之后，你就要着手把基础工作做好：定一个关键指标和希望实现的改进任务。然后，参照这个指标来安排下一轮实验。





案例研究





CloudFire：转型、坚持，还是推翻重来


到前一个步骤完成之时，已经有不少妈妈注册了我们的服务。她们帮助我们进一步改善了MVP，而且其中有不少人顺利地通过了整个客户生命周期流程，成了付费客户，并给了我们很多赞誉。

不过，当我们把CloudFire推向更大的客户群体的时候，却遇到了问题。我们的目标客户是带第一个孩子的忙碌妈妈，但正因为她们太忙了（需要承担养育孩子这个重大的人生任务），所以很难对我们的产品有足够的关注（增长驱动器遇到了问题）。其实我们在前期也遇到过很多警告信号，比如有时候她们会临时突然取消访谈，还会不停地改换预约时间，但这些都没有引起我们的注意。

同时，我们也把CloudFire投放到了摄影师这个市场（使用了不同的名字“专业人士网站”），并把婚礼摄影师设定为了早期接纳者。和妈妈们不同，摄影师是靠分享和销售自己拍的照片为生的，所以他们不仅更愿意使用CloudFire，而且也愿意为CloudFire付更高的价钱。不过，这两个客户群体之间还有一个联系，完全出乎我们的意料。

婚礼摄影师正好可以帮我们把CloudFire推荐给结婚的新人们，而新人们可能会使用CloudFire来分享其他“重要人生时刻”，比如生小孩——而这正好可以增加CloudFire的客户终身价值。

婚礼摄影师是很愿意成为我们的销售伙伴的，因为他们可以在销售CloudFire的时候加入个人品牌信息，这还可以增加他们在搜索引擎中的曝光率，而我们把这些功能都内置在了产品中。

虽然这一切听起来似乎是个好主意，但却有一个问题。我们的公司越来越像是技术流的了，而且目标用户越来越像我自己，而不是妈妈或者婚礼摄影师。我对解决方案背后的技术很感兴趣，但是对客户和他们的问题似乎没那么关心了。

如果你只关心解决方案，就会出问题。

反思一下，就能发现问题在哪里。到目前为止，我的创业历程可以归结为以下阶段。

创意成瘾：创业者都是艺术家

我们做这个东西不是为了开公司，纯粹是因为我们觉得这个东西很酷。

——马克•扎克伯格



和很多创业者一样，我刚刚开始的时候也是被胸中那团“创造”的火焰所驱使，想要做一个独一无二而且可能会改变世界的东西。

我是在2002年注册公司的，那时候做了一个私人社交网络软件6Degrees。我根本不知道仅仅几个月之后Friendster就上线了，随后又跟了十几个其他的社交网站。但我们并没有退缩，因为我们和这些网站选择的方向不同（我们注重隐私，而且数据也是分散储存的）。竞争对我们来说就像是“试验”一样，让我们更想继续“创造”。不过，在2002年的时候，社交网络和隐私这两个概念并不是很合拍。

第一个教训：光是与众不同还不够，还要看人们是否认可你的不同之处。



创业求生：艺术家也是要吃饭的

在刚刚开始决定创业的时候，你就必须想想你要做的东西能不能支撑创业的开销。

我最先想到的并不是白手创业。那时我前一家公司刚刚以上亿美元的价格被收购（公司大部分股权都归联合创始人），我找到了公司的联合创始人。让我意外的是，虽然他们觉得点子不错，但都不愿意投资。这是我在创业风险以及创业家的真正职责这些问题上学到的第一课。毕竟那时候我对这些问题还不是很了解。

2002年时要找投资是很难的（特别是在得克萨斯州），但是我决定继续走下去。最后，我终于撞了大运，找到了一位挪威的企业家来为我投资。他是通过我的博客知道我的，而投资的前提则是我给他一个折扣权。

我把生命中突然发生好事的数量称为“幸运表面积”。这个表面积取决于两个因素，一个是你对事业的热情度，另一个则是你能让多少人了解你这种热情。

——杰森•罗伯茨，“How to Increase Your Luck Surface Area”



从那时起，我就知道时间的宝贵了。我向妻子保证，会把赚钱的多少作为成功的衡量标准——在赚钱同时，我也可以做自己想做的产品，尽情地过一把创意的瘾。

但有趣的是，在随后的七年中，我的收入就没有断过，经营公司的能力也见长，而这也是我一路走来的一个原因。开始的时候我希望能做出功能全面而强大的产品，慢慢地，我更希望能做出成功的产品。

从创业到现在，我试过闭门造车，试过做平台，试过做开源，试过“尽快发布，经常更新”，试过“少即是多”，甚至还试过“多多益善”。后来，我接触了客户开发这个理念，然后顺藤摸瓜地开始学习精益创业法，这完全颠覆了我之前做产品的方式。

再说CloudFire。虽然我成功地摸索出了有发展潜力的“客户问题”，甚至也比较成功地验证了我的商业模式（赚钱了），但完全忽略了一件非常重要的事情，那就是对客户以及客户的问题充满热情。

在不知不觉之间，我改变了最初的设想：本来目标是建立在问题之上的，即“如何把世界上的每个人都联系起来”，后来却变成了针对解决方案，即“做一个连接操作系统和Web的p2web框架”。我们变成了一家“拿着解决方案找问题”的公司，而最后找到的客户群体却和我们之前设想的完全不同。

第二个教训：赚钱只是第一重验证，光靠这一点可能还不足以证明什么。



进退两难：艺术家必须不断自我革新

人们创业的原因很多，大部分原因说到底都是为了开一家成功的公司（或者大赚一笔）。不过，那时候的我想得更远一些。我希望能通过创业达成我的人生目标。

我已经对客户的问题失去了热情，这个问题必须解决。摆在面前的是两条路：我可以在失去热情的情况下继续招人，也可以把公司卖掉。自己有一份事业是好事，但有时候也会成为制约你发展的障碍，这对我来说也是一个非常艰难的决定。

在过去两年里，我又遇到了很多新问题，这些问题引起了很多人的共鸣。我开了一个博客，让大家可以跟我一起讨论这些问题。在这个过程中，我误打误撞地进入了精益创业的世界，而且成了一个精益创业思想的推行者。人们的反响和鼓励让我觉得惊喜不已。我开始厚着脸皮写这本书，然后更厚着脸皮地做研讨会。

这些因素逐渐累积起来之后，我决定：推翻一切重来。我给我的第一位客户（来自挪威的斯维尔•菲耶尔海姆）打电话，并花了两周的时间和他谈好了价格，卖掉了公司。在短暂的公司过渡之后，我又开始为新一轮的创业做准备了。这就是Spark59的由来。

第三个教训：创业可能会耗费多年的时间，所以一定要选一个值得解决的问题。





我这里有一个寻找值得解决的问题的好办法（帕特里克•史密斯帮忙总结的），那就是潜心深入研究你最有激情的某一块垂直市场（随便什么市场都可以），然后多结识一些和你一样激情四射的人。每个人都不可避免地会遇到问题，而你（作为创业者）不是正好喜欢找解决方案吗？





14.7 总结


图14-2展示的是我在这本书中所介绍的工作流程。



图14-2 精益创业实战流程图

这个流程对于产品并不挑剔，但人们更多的是询问如何使用这个流程来做两种产品：网络效应类产品和多边类（即交易市场类）产品。所以接下来我讲一讲如何在这两种产品中运用这个流程。





14.7.1 网络效应类产品的设计模式


网络效应类产品（network effects product）指的是用户越多价值就越高的产品。电话就是一个典型的网络效应类产品，而Twitter以及Facebook等在线服务也采用了这种模式。

本书中的方法也可以用来开发这类产品，但是有几点需要注意。

关注可以转换成资产

随着用户的增加，产品的价值也在不断提升，我们也可以找出某种算法来把活跃用户数量转换成资产，用它来代替精益画布上“收入分析”一栏中的“真实收入”。

要设计这样一个算法并不容易，不过你可以参考一下现在的广告费率和同类产品的价值评估。

这类产品面临的一大挑战就是活跃用户的数量必须达到某个引爆点才能产生价值。在那之前，创业公司都必须找到一条生存之道，才能度过中间那段“动荡的”日子。

和冰淇淋的发明一样，刚开始的时候Twitter纯粹是为了“好玩”而做的一个小项目。埃文•威廉姆斯当时的正式创业公司是Odeo，而他刚刚从投资者那里筹集了几百万美元的投资。

——资料来源：《纽约时报》

大二那年的夏天，扎克伯格搬到了硅谷。他觉得也许有一天他和他的团队会创业，但是他们并没有把Facebook看成创业。

——资料来源：TechCrunch





留客率仍然是重中之重

你创业路上的第一个里程碑仍然是做出人们想要的产品，而评估标准则是人们的反复使用率以及投入程度（即产品的价值指标）。详见下文“在发展之前先验证价值：Facebook”。



产品的增长驱动器是病毒式传播

在小规模验证价值指标之后，你就必须使用病毒式传播这个驱动器来推动产品发展，达到价值引爆点。达到之后，你就可以通过广告（比如Facebook）、付费会员制（比如LinkedIn）等方式来利用你的受关注度了。

注意

你可能会说网络效应类产品加广告的话就会变成多边类产品，但是我一般比较倾向于用多边类产品这个称呼来指代各边主动合作进行交易的产品。我会在下一节里谈谈这类产品。





* * *





在发展之前先验证价值：Facebook


Facebook并不是第一个社交网络，但是它现在已经成长为最大的社交网络了。它的创始人们做了一个非常与众不同的决定，那就是把产品放在一个已经在现实生活中存在的社交网络（哈佛大学）之中。他们没有急着把这个服务推广给所有人，而是先把服务推到不同校区，并系统地验证了所有的假设。这样做的结果就是产品的价值高，发展也快。





14.7.2 多边类产品（交易市场类产品）的设计模式


多边类产品（multisided product）指的是那些将买家和卖家联系起来的产品，这类产品通过降低双方交易时的困难来提供价值。经典的例子有eBay、Expedia和Priceline。

奇怪的是，我发现很多创业者都喜欢采用这个模式，可能是因为这个模式看起来最容易套现吧。交易市场的目的是为了方便人们做交易。不过，这种模式是出了名地难实现，因为人们常常会遇到“先有鸡还是先有蛋”的问题。

买家不多，卖家就不愿意进你的平台；而卖家少了，买家也不愿意用你的平台。

对于开发这类产品的朋友，我有如下建议。

为买家和卖家分别制作一块精益画布

